CEO,Year,Ticker,Company,mean_daily_return,final_year_cum_ret_daily,final_tenure_cum_ret_daily,year_cum_ret_overall,tenure_cum_ret_overall
George Kurian,2019,NTAP,"NetApp, Inc.",0.0005007902958711416,1.0618930550065464,2.5436422504750573,1.0618930550065464,2.5436422504750573
Gil Shwed,2010,CHKP,Check Point Software Technologies Ltd.,0.0012961740190475652,1.3562004542296733,1.3562004542296733,1.3562004542296733,3.2741131136562944
Gil Shwed,2011,CHKP,Check Point Software Technologies Ltd.,0.000712661149364328,1.1357544924741376,1.5403107585868179,1.1357544924741376,3.2741131136562944
Gil Shwed,2012,CHKP,Check Point Software Technologies Ltd.,-0.00019327885393774835,0.9067376962220267,1.3966578287070148,0.9067376962220267,3.2741131136562944
Gil Shwed,2013,CHKP,Check Point Software Technologies Ltd.,0.0012871715892891057,1.3539042994617496,1.8909410391633346,1.3539042994617496,3.2741131136562944
Gil Shwed,2014,CHKP,Check Point Software Technologies Ltd.,0.0008469809093012315,1.2181395301523152,2.3034300289921497,1.2181395301523152,3.2741131136562944
Gil Shwed,2015,CHKP,Check Point Software Technologies Ltd.,0.00023531963330213442,1.0357642556892985,2.3858104895114325,1.0357642556892985,3.2741131136562944
Gil Shwed,2016,CHKP,Check Point Software Technologies Ltd.,0.00022384571814571515,1.0378471606660733,2.4761066424267786,1.0378471606660733,3.2741131136562944
Gil Shwed,2017,CHKP,Check Point Software Technologies Ltd.,0.0009148408487848974,1.226852993959264,3.0378188476237185,1.226852993959264,3.2741131136562944
Gil Shwed,2018,CHKP,Check Point Software Technologies Ltd.,4.8067710063080734e-05,0.9906388612720326,3.0093814039606803,0.9906388612720326,3.2741131136562944
Gil Shwed,2019,CHKP,Check Point Software Technologies Ltd.,0.00040958773876444745,1.0879688129085943,3.2741131136562944,1.0879688129085943,3.2741131136562944
Glen F. Post III,2010,LUMN,"Lumen Technologies, Inc.",0.0012860484043268991,1.3629266921311822,1.3629266921311822,1.3629266921311822,0.8333894027111505
Glen F. Post III,2011,LUMN,"Lumen Technologies, Inc.",-0.00044495197931940103,0.8675149130504495,1.1823592308183197,0.8675149130504495,0.8333894027111505
Glen F. Post III,2012,LUMN,"Lumen Technologies, Inc.",0.0005354002199313777,1.1311023870272388,1.337369348302292,1.1311023870272388,0.8333894027111505
Glen F. Post III,2013,LUMN,"Lumen Technologies, Inc.",-0.00037748876458066326,0.8679701019616122,1.1607966096062738,0.8679701019616122,0.8333894027111505
Glen F. Post III,2014,LUMN,"Lumen Technologies, Inc.",0.0011604820495469883,1.3166809621376565,1.5283987967825199,1.3166809621376565,0.8333894027111505
Glen F. Post III,2015,LUMN,"Lumen Technologies, Inc.",-0.0013904119925190015,0.681608526963989,1.041769652488467,0.681608526963989,0.8333894027111505
Glen F. Post III,2016,LUMN,"Lumen Technologies, Inc.",0.00030092914579858535,1.02211066695224,1.0648038743155914,1.02211066695224,0.8333894027111505
Glen F. Post III,2017,LUMN,"Lumen Technologies, Inc.",-0.0007414975771900385,0.7826693936916944,0.8333894027111505,0.7826693936916944,0.8333894027111505
Greg Brown,2010,MSI,"Motorola Solutions, Inc.",0.0007513133481573356,1.1380174226820936,1.1380174226820936,1.1380174226820936,5.911732685553047
Greg Brown,2011,MSI,"Motorola Solutions, Inc.",0.0011143040082429783,1.2753471393173417,1.4513672645109026,1.2753471393173417,5.911732685553047
Greg Brown,2012,MSI,"Motorola Solutions, Inc.",0.0009058271349974136,1.2259794960464032,1.7793465075233246,1.2259794960464032,5.911732685553047
Greg Brown,2013,MSI,"Motorola Solutions, Inc.",0.0009075990007599354,1.2355188125719843,2.198416084129326,1.2355188125719843,5.911732685553047
Greg Brown,2014,MSI,"Motorola Solutions, Inc.",0.00011111358895656031,1.0140846840253723,2.2293800800305865,1.0140846840253723,5.911732685553047
Greg Brown,2015,MSI,"Motorola Solutions, Inc.",0.00026457353856013994,1.0430265666887202,2.325302650718528,1.0430265666887202,5.911732685553047
Greg Brown,2016,MSI,"Motorola Solutions, Inc.",0.0009312215149018797,1.2390087362980255,2.881070298777212,1.2390087362980255,5.911732685553047
Greg Brown,2017,MSI,"Motorola Solutions, Inc.",0.0004879859947384463,1.1143961313575452,3.2106535951264528,1.1143961313575452,5.911732685553047
Greg Brown,2018,MSI,"Motorola Solutions, Inc.",0.0011253900920672095,1.2963862869643492,4.162247292914715,1.2963862869643492,5.911732685553047
Greg Brown,2019,MSI,"Motorola Solutions, Inc.",0.0015166858448229649,1.4203223089643033,5.911732685553047,1.4203223089643033,5.911732685553047
Guy Sella,2010,SEDG,"SolarEdge Technologies, Inc.",,,,1.0,1.6956520377024766
Guy Sella,2011,SEDG,"SolarEdge Technologies, Inc.",,,,1.0,1.6956520377024766
Guy Sella,2012,SEDG,"SolarEdge Technologies, Inc.",,,,1.0,1.6956520377024766
Guy Sella,2013,SEDG,"SolarEdge Technologies, Inc.",,,,1.0,1.6956520377024766
Guy Sella,2014,SEDG,"SolarEdge Technologies, Inc.",,,,1.0,1.6956520377024766
Guy Sella,2015,SEDG,"SolarEdge Technologies, Inc.",0.0028749803394468357,1.3608695187455488,1.3608695187455488,1.3608695187455488,1.6956520377024766
Guy Sella,2016,SEDG,"SolarEdge Technologies, Inc.",-0.0026705549334020613,0.440184578805355,0.5990337759180561,0.440184578805355,1.6956520377024766
Guy Sella,2017,SEDG,"SolarEdge Technologies, Inc.",0.004845088446592834,3.0282258380836304,1.8140095581198574,3.0282258380836304,1.6956520377024766
Guy Sella,2018,SEDG,"SolarEdge Technologies, Inc.",0.00036185387324491646,0.9347536401406518,1.6956520377024766,0.9347536401406518,1.6956520377024766
Hock Tan,2016,AVGO,Broadcom Inc.,0.0010174397279322657,1.2364559077283237,1.2364559077283237,1.2364559077283237,2.430350728276623
Hock Tan,2017,AVGO,Broadcom Inc.,0.0016817858273528166,1.4818608001967006,1.8322555408342343,1.4818608001967006,2.430350728276623
Hock Tan,2018,AVGO,Broadcom Inc.,0.00039368712920512494,1.036219836154758,1.8986195363168983,1.036219836154758,2.430350728276623
Hock Tan,2019,AVGO,Broadcom Inc.,0.0011585649210299612,1.2800620038868984,2.430350728276623,1.2800620038868984,2.430350728276623
Jack Prim,2010,JKHY,"Jack Henry & Associates, Inc.",0.000948746538632123,1.2410254099749551,1.2410254099749551,1.2410254099749551,4.1107750713287246
Jack Prim,2011,JKHY,"Jack Henry & Associates, Inc.",0.0008022990042098821,1.1689008967542436,1.4506357146145323,1.1689008967542436,4.1107750713287246
Jack Prim,2012,JKHY,"Jack Henry & Associates, Inc.",0.0007177552457505252,1.183233397411067,1.7164406250091835,1.183233397411067,4.1107750713287246
Jack Prim,2013,JKHY,"Jack Henry & Associates, Inc.",0.0017335221480813498,1.5304965675412352,2.6270064849648915,1.5304965675412352,4.1107750713287246
Jack Prim,2014,JKHY,"Jack Henry & Associates, Inc.",0.00029889308686113054,1.0653488450823019,2.798678324781062,1.0653488450823019,4.1107750713287246
Jack Prim,2015,JKHY,"Jack Henry & Associates, Inc.",0.0010166519138343321,1.2746729161077353,3.567399461496184,1.2746729161077353,4.1107750713287246
Jack Prim,2016,JKHY,"Jack Henry & Associates, Inc.",0.00061851883196948,1.152317007303869,4.1107750713287246,1.152317007303869,4.1107750713287246
Jayshree Ullal,2010,ANET,"Arista Networks, Inc.",,,,1.0,3.693272816051126
Jayshree Ullal,2011,ANET,"Arista Networks, Inc.",,,,1.0,3.693272816051126
Jayshree Ullal,2012,ANET,"Arista Networks, Inc.",,,,1.0,3.693272816051126
Jayshree Ullal,2013,ANET,"Arista Networks, Inc.",,,,1.0,3.693272816051126
Jayshree Ullal,2014,ANET,"Arista Networks, Inc.",0.0014192451870121113,1.104727242209694,1.104727242209694,1.104727242209694,3.693272816051126
Jayshree Ullal,2015,ANET,"Arista Networks, Inc.",0.0012703497412348513,1.2811059659016533,1.4152726606889183,1.2811059659016533,3.693272816051126
Jayshree Ullal,2016,ANET,"Arista Networks, Inc.",0.0011588315248676395,1.2431911767185067,1.759454484419385,1.2431911767185067,3.693272816051126
Jayshree Ullal,2017,ANET,"Arista Networks, Inc.",0.003871515932841974,2.4344322620986105,4.283272760564623,2.4344322620986105,3.693272816051126
Jayshree Ullal,2018,ANET,"Arista Networks, Inc.",2.870540914666326e-05,0.8943882982874957,3.8309090354225757,0.8943882982874957,3.693272816051126
Jayshree Ullal,2019,ANET,"Arista Networks, Inc.",0.00024284739357837196,0.9640721776218647,3.693272816051126,0.9640721776218647,3.693272816051126
Jeff Storey,2018,LUMN,"Lumen Technologies, Inc.",0.0003549405640193024,1.0199533765481525,1.0199533765481525,1.0199533765481525,0.9586205837970344
Jeff Storey,2019,LUMN,"Lumen Technologies, Inc.",5.9564060450039615e-05,0.9398670623958442,0.9586205837970344,0.9398670623958442,0.9586205837970344
Jensen Huang,2010,NVDA,NVIDIA Corporation,-0.00035733687077523196,0.8328826387700843,0.8328826387700843,0.8328826387700843,13.643419068314184
Jensen Huang,2011,NVDA,NVIDIA Corporation,0.00023330068918569154,0.9000002786046101,0.7495946069380169,0.9000002786046101,13.643419068314184
Jensen Huang,2012,NVDA,NVIDIA Corporation,-0.000264711892970912,0.890266683626834,0.6673391047832686,0.890266683626834,13.643419068314184
Jensen Huang,2013,NVDA,NVIDIA Corporation,0.0012402738188084547,1.3352375563524947,0.8910562355292724,1.3352375563524947,13.643419068314184
Jensen Huang,2014,NVDA,NVIDIA Corporation,0.0010864180851053583,1.2739581561060478,1.1351683588016708,1.2739581561060478,13.643419068314184
Jensen Huang,2015,NVDA,NVIDIA Corporation,0.002269557326925235,1.6711555691446491,1.8970429247282032,1.6711555691446491,13.643419068314184
Jensen Huang,2016,NVDA,NVIDIA Corporation,0.005117224300788383,3.269602018253451,6.202575375404761,3.269602018253451,13.643419068314184
Jensen Huang,2017,NVDA,NVIDIA Corporation,0.002705848730866938,1.8198796497417487,11.2879407016884,1.8198796497417487,13.643419068314184
Jensen Huang,2018,NVDA,NVIDIA Corporation,-0.0009733685315880594,0.6918474020029424,7.809532448426395,0.6918474020029424,13.643419068314184
Jensen Huang,2019,NVDA,NVIDIA Corporation,0.0025542385200440316,1.747021240825155,13.643419068314184,1.747021240825155,13.643419068314184
Jerald Fishman,2010,ADI,"Analog Devices, Inc.",0.0009753977096963254,1.223493556983789,1.223493556983789,1.223493556983789,1.447853334759102
Jerald Fishman,2011,ADI,"Analog Devices, Inc.",8.470843400171368e-05,0.9758653559730185,1.1939649755166801,0.9758653559730185,1.447853334759102
Jerald Fishman,2012,ADI,"Analog Devices, Inc.",0.0008489027508344921,1.2126430544016182,1.447853334759102,1.2126430544016182,1.447853334759102
Jim Bidzos,2010,VRSN,"VeriSign, Inc.",0.0015621543809734672,1.4370168676027306,1.4370168676027306,1.4370168676027306,9.15508382239766
Jim Bidzos,2011,VRSN,"VeriSign, Inc.",0.0008829865741061318,1.1832182475326098,1.7003045797597003,1.1832182475326098,9.15508382239766
Jim Bidzos,2012,VRSN,"VeriSign, Inc.",0.0005464001936914343,1.0867862534936954,1.8478676440352146,1.0867862534936954,9.15508382239766
Jim Bidzos,2013,VRSN,"VeriSign, Inc.",0.001770474001127856,1.5399277825037718,2.8455827234396187,1.5399277825037718,9.15508382239766
Jim Bidzos,2014,VRSN,"VeriSign, Inc.",-8.29873644811234e-05,0.9534961667296095,2.713252218911677,0.9534961667296095,9.15508382239766
Jim Bidzos,2015,VRSN,"VeriSign, Inc.",0.0017855263926947465,1.5326315340365222,4.158415910498593,1.5326315340365222,9.15508382239766
Jim Bidzos,2016,VRSN,"VeriSign, Inc.",-0.00042173213932951274,0.8707646465894033,3.621001560677053,0.8707646465894033,9.15508382239766
Jim Bidzos,2017,VRSN,"VeriSign, Inc.",0.0016635793075258003,1.5044039047348314,5.447448886933471,1.5044039047348314,9.15508382239766
Jim Bidzos,2018,VRSN,"VeriSign, Inc.",0.00121318073090185,1.2957881715343058,7.058739832726113,1.2957881715343058,9.15508382239766
Jim Bidzos,2019,VRSN,"VeriSign, Inc.",0.0011223740933472962,1.2969855865706177,9.15508382239766,1.2969855865706177,9.15508382239766
John A. Edwardson,2010,CDW,CDW Corporation,,,,1.0,1.0
John A. Edwardson,2011,CDW,CDW Corporation,,,,1.0,1.0
John A. Edwardson,2012,CDW,CDW Corporation,,,,1.0,1.0
John Ambroseo,2010,COHR,Coherent Corp.,0.0016889954797871672,1.4415423143754187,1.4415423143754187,1.4415423143754187,2.101368226110008
John Ambroseo,2011,COHR,Coherent Corp.,-0.0002697808936454679,0.7920621384224936,1.1417910881507054,0.7920621384224936,2.101368226110008
John Ambroseo,2012,COHR,Coherent Corp.,0.00015742401278604311,0.9929193320373897,1.1337064445728418,0.9929193320373897,2.101368226110008
John Ambroseo,2013,COHR,Coherent Corp.,3.422934724610867e-05,0.9643445071392167,1.0932835825321496,0.9643445071392167,2.101368226110008
John Ambroseo,2014,COHR,Coherent Corp.,-0.0008391062258377303,0.7764504936159693,0.848880577319323,0.7764504936159693,2.101368226110008
John Ambroseo,2015,COHR,Coherent Corp.,0.001407244097510228,1.3597069585809103,1.154228827985264,1.3597069585809103,2.101368226110008
John Ambroseo,2016,COHR,Coherent Corp.,0.0020776737397989135,1.5975215771389424,1.843905457662255,1.5975215771389424,2.101368226110008
John Ambroseo,2017,COHR,Coherent Corp.,0.0022175393627580278,1.583473907824173,2.919776180702771,1.583473907824173,2.101368226110008
John Ambroseo,2018,COHR,Coherent Corp.,-0.0008576482188800679,0.69137377118203,2.0186566690599412,0.69137377118203,2.101368226110008
John Ambroseo,2019,COHR,Coherent Corp.,0.0005100476300314991,1.040973563418579,2.101368226110008,1.040973563418579,2.101368226110008
John Coyne,2010,WDC,Western Digital Corporation,-0.0008078861706300993,0.7490056223203139,0.7490056223203139,0.7490056223203139,0.683826872574833
John Coyne,2011,WDC,Western Digital Corporation,8.236013600724737e-05,0.9129796255152711,0.683826872574833,0.9129796255152711,0.683826872574833
John Donahoe,2017,NOW,"ServiceNow, Inc.",0.0023568064723789683,1.753968332161315,1.753968332161315,1.753968332161315,3.804277797824531
John Donahoe,2018,NOW,"ServiceNow, Inc.",0.0015339243484646327,1.3655188579277935,2.395076833774433,1.3655188579277935,3.804277797824531
John Donahoe,2019,NOW,"ServiceNow, Inc.",0.002093959124630951,1.5883740112960472,3.804277797824531,1.5883740112960472,3.804277797824531
John Donahoe (under eBay),2010,PYPL,"PayPal Holdings, Inc.",,,,1.0,1.0
John Donahoe (under eBay),2011,PYPL,"PayPal Holdings, Inc.",,,,1.0,1.0
John Donahoe (under eBay),2012,PYPL,"PayPal Holdings, Inc.",,,,1.0,1.0
John Donahoe (under eBay),2013,PYPL,"PayPal Holdings, Inc.",,,,1.0,1.0
John Donahoe (under eBay),2014,PYPL,"PayPal Holdings, Inc.",,,,1.0,1.0
John Jumper,2010,LDOS,"Leidos Holdings, Inc.",-0.0006660242101343865,0.8299320946274409,0.8299320946274409,0.8299320946274409,1.1273825408481242
John Jumper,2011,LDOS,"Leidos Holdings, Inc.",-0.0008406609367290767,0.7749051812904418,0.6431186802460339,0.7749051812904418,1.1273825408481242
John Jumper,2012,LDOS,"Leidos Holdings, Inc.",-0.000112877161728,0.950024784396883,0.6109786855423462,0.950024784396883,1.1273825408481242
John Jumper,2013,LDOS,"Leidos Holdings, Inc.",0.00260704584117656,1.845207643941592,1.1273825408481242,1.845207643941592,1.1273825408481242
John McAdam,2010,FFIV,"F5, Inc.",0.003924248823450395,2.4112635191904057,2.4112635191904057,2.4112635191904057,2.680993005705147
John McAdam,2011,FFIV,"F5, Inc.",-0.00015731638048028127,0.8153042390968711,1.9659133687755779,0.8153042390968711,2.680993005705147
John McAdam,2012,FFIV,"F5, Inc.",-3.113127359161094e-05,0.9154730400627309,1.7997406882129452,0.9154730400627309,2.680993005705147
John McAdam,2013,FFIV,"F5, Inc.",-1.1678489194393963e-05,0.9352547522724249,1.6832160315092017,0.9352547522724249,2.680993005705147
John McAdam,2014,FFIV,"F5, Inc.",0.0015870769218316546,1.4359454143107169,2.417006341739917,1.4359454143107169,2.680993005705147
John McAdam,2015,FFIV,"F5, Inc.",-0.0010346136471636013,0.7431593330060218,1.7962208207987609,0.7431593330060218,2.680993005705147
John McAdam,2016,FFIV,"F5, Inc.",0.0017412783382280822,1.4925742841088643,2.680993005705147,1.4925742841088643,2.680993005705147
John S. Marr Jr.,2010,TYL,"Tyler Technologies, Inc.",0.0002318018061356658,1.0226601482320001,1.0226601482320001,1.0226601482320001,9.153695286105142
John S. Marr Jr.,2011,TYL,"Tyler Technologies, Inc.",0.001701406606891687,1.4503853698643896,1.4832513173390383,1.4503853698643896,9.153695286105142
John S. Marr Jr.,2012,TYL,"Tyler Technologies, Inc.",0.0020208142138063534,1.6087677729921976,2.3862069185832677,1.6087677729921976,9.153695286105142
John S. Marr Jr.,2013,TYL,"Tyler Technologies, Inc.",0.0030791598748678146,2.1083815059628246,5.031034536541511,2.1083815059628246,9.153695286105142
John S. Marr Jr.,2014,TYL,"Tyler Technologies, Inc.",0.00048706909305898957,1.0715754957855317,5.391133327808595,1.0715754957855317,9.153695286105142
John S. Marr Jr.,2015,TYL,"Tyler Technologies, Inc.",0.0019846526272859462,1.5928362887011924,8.587192801759945,1.5928362887011924,9.153695286105142
John S. Marr Jr.,2016,TYL,"Tyler Technologies, Inc.",-0.0005952647283058597,0.819011004324491,7.033005400897462,0.819011004324491,9.153695286105142
John S. Marr Jr.,2017,TYL,"Tyler Technologies, Inc.",0.0009369119564218864,1.2401064492081773,8.72167535496888,1.2401064492081773,9.153695286105142
John S. Marr Jr.,2018,TYL,"Tyler Technologies, Inc.",0.000302569563612653,1.0495340532126218,9.153695286105142,1.0495340532126218,9.153695286105142
John T. Chambers,2010,CSCO,"Cisco Systems, Inc.",-0.0005975873148568868,0.8193599287089045,0.8193599287089045,0.8193599287089045,1.2346509257498874
John T. Chambers,2011,CSCO,"Cisco Systems, Inc.",-0.00015686982056701597,0.9038284757746243,0.7405608354757749,0.9038284757746243,1.2346509257498874
John T. Chambers,2012,CSCO,"Cisco Systems, Inc.",0.0005726794329118552,1.1160550677185552,0.8265066733866255,1.1160550677185552,1.2346509257498874
John T. Chambers,2013,CSCO,"Cisco Systems, Inc.",0.0007393936691344017,1.1672659694581187,0.9647531133742435,1.1672659694581187,1.2346509257498874
John T. Chambers,2014,CSCO,"Cisco Systems, Inc.",0.0010348333264880122,1.279758425895794,1.2346509257498874,1.279758425895794,1.2346509257498874
Keith D. Jackson,2010,ON,ON Semiconductor Corporation,0.0006670239206782732,1.1138669945786777,1.1138669945786777,1.1138669945786777,2.738444332459675
Keith D. Jackson,2011,ON,ON Semiconductor Corporation,-0.0004821291125146008,0.7813764879322086,0.8703494802474908,0.7813764879322086,2.738444332459675
Keith D. Jackson,2012,ON,ON Semiconductor Corporation,-0.00012634918325157284,0.9132124847583503,0.794814011464949,0.9132124847583503,2.738444332459675
Keith D. Jackson,2013,ON,ON Semiconductor Corporation,0.0007860947112068368,1.1687942621543754,0.9289740560801357,1.1687942621543754,2.738444332459675
Keith D. Jackson,2014,ON,ON Semiconductor Corporation,0.0010120988568739677,1.2293689800753822,1.1420518878397254,1.2293689800753822,2.738444332459675
Keith D. Jackson,2015,ON,ON Semiconductor Corporation,0.00017459882874937006,0.9674235024700906,1.1048478373364863,0.9674235024700906,2.738444332459675
Keith D. Jackson,2016,ON,ON Semiconductor Corporation,0.001321123143994305,1.302040814340538,1.4385569778479783,1.302040814340538,2.738444332459675
Keith D. Jackson,2017,ON,ON Semiconductor Corporation,0.0021413041422391897,1.6410658431385128,2.3607667197548854,1.6410658431385128,2.738444332459675
Keith D. Jackson,2018,ON,ON Semiconductor Corporation,-0.0006223968793917098,0.788443161786426,1.8613303767637097,0.788443161786426,2.738444332459675
Keith D. Jackson,2019,ON,ON Semiconductor Corporation,0.0018785504832183732,1.4712295929006431,2.738444332459675,1.4712295929006431,2.738444332459675
Ken Xie,2010,FTNT,"Fortinet, Inc.",0.0026721269075203388,1.7972222115522518,1.7972222115522518,1.7972222115522518,11.883333309049936
Ken Xie,2011,FTNT,"Fortinet, Inc.",0.0018912677498947594,1.3483771653806216,2.4233333911719144,1.3483771653806216,11.883333309049936
Ken Xie,2012,FTNT,"Fortinet, Inc.",0.00021350061756750493,0.9637780851019877,2.335555615307373,0.9637780851019877,11.883333309049936
Ken Xie,2013,FTNT,"Fortinet, Inc.",-4.0539905513004896e-05,0.9100856276584601,2.125555598088251,0.9100856276584601,11.883333309049936
Ken Xie,2014,FTNT,"Fortinet, Inc.",0.0020411169800586193,1.6027182460069707,3.4066667399582995,1.6027182460069707,11.883333309049936
Ken Xie,2015,FTNT,"Fortinet, Inc.",0.0003566848456288103,1.0166340895334103,3.4633335395212566,1.0166340895334103,11.883333309049936
Ken Xie,2016,FTNT,"Fortinet, Inc.",0.00010018866975427206,0.9663137582278123,3.346666848571214,0.9663137582278123,11.883333309049936
Ken Xie,2017,FTNT,"Fortinet, Inc.",0.0016048557643266502,1.4505311541516954,4.854444526419221,1.4505311541516954,11.883333309049936
Ken Xie,2018,FTNT,"Fortinet, Inc.",0.0021737159274355226,1.6120394344006188,7.825556008698013,1.6120394344006188,11.883333309049936
Ken Xie,2019,FTNT,"Fortinet, Inc.",0.0018617029922553454,1.5185289448879746,11.883333309049936,1.5185289448879746,11.883333309049936
Lane Bess,2010,PANW,"Palo Alto Networks, Inc.",,,,1.0,1.0
Larry Ellison,2010,ORCL,Oracle Corporation,0.0010699757260146819,1.2695622258536179,1.2695622258536179,1.2695622258536179,1.5966751041940357
Larry Ellison,2011,ORCL,Oracle Corporation,-0.0005074625722337437,0.8253796761197004,1.0478708587888663,0.8253796761197004,1.5966751041940357
Larry Ellison,2012,ORCL,Oracle Corporation,0.0011856391477313073,1.3171687350973595,1.3802227336163162,1.3171687350973595,1.5966751041940357
