CEO,Year,Ticker,Company,mean_daily_return,final_year_cum_ret_daily,final_tenure_cum_ret_daily,year_cum_ret_overall,tenure_cum_ret_overall
Larry Ellison,2013,ORCL,Oracle Corporation,0.0006861098207102207,1.1568242322821298,1.5966751041940357,1.1568242322821298,1.5966751041940357
Leo Apotheker,2011,HPQ,HP Inc.,-0.0015491752963141161,0.6210934072239068,0.6210934072239068,0.6210934072239068,0.6210934072239068
Liam Griffin,2018,SWKS,"Skyworks Solutions, Inc.",-0.001109015928759316,0.7169752564349031,0.7169752564349031,0.7169752564349031,1.3216125605041669
Liam Griffin,2019,SWKS,"Skyworks Solutions, Inc.",0.0026919977235038734,1.8433168350547702,1.3216125605041669,1.8433168350547702,1.3216125605041669
Lip-Bu Tan,2010,CDNS,"Cadence Design Systems, Inc.",0.0013818304455290643,1.349673265251585,1.349673265251585,1.349673265251585,11.436274374599233
Lip-Bu Tan,2011,CDNS,"Cadence Design Systems, Inc.",0.001195949452112889,1.259079822076245,1.6993463746740296,1.259079822076245,11.436274374599233
Lip-Bu Tan,2012,CDNS,"Cadence Design Systems, Inc.",0.0011740786865413711,1.2990385311947823,2.2075164185477267,1.2990385311947823,11.436274374599233
Lip-Bu Tan,2013,CDNS,"Cadence Design Systems, Inc.",0.0002598622202220276,1.037749831254004,2.2908497908383456,1.037749831254004,11.436274374599233
Lip-Bu Tan,2014,CDNS,"Cadence Design Systems, Inc.",0.00127821849602891,1.3530669539208,3.099673148379738,1.3530669539208,11.436274374599233
Lip-Bu Tan,2015,CDNS,"Cadence Design Systems, Inc.",0.0004851938341339411,1.0969952672213636,3.4003267737057166,1.0969952672213636,11.436274374599233
Lip-Bu Tan,2016,CDNS,"Cadence Design Systems, Inc.",0.0008561214750002175,1.2119173455352306,4.12091499754181,1.2119173455352306,11.436274374599233
Lip-Bu Tan,2017,CDNS,"Cadence Design Systems, Inc.",0.0020951958783272085,1.658207804656036,6.8333334112479305,1.658207804656036,11.436274374599233
Lip-Bu Tan,2018,CDNS,"Cadence Design Systems, Inc.",0.0003460481526544184,1.039693922992005,7.104575221452706,1.039693922992005,11.436274374599233
Lip-Bu Tan,2019,CDNS,"Cadence Design Systems, Inc.",0.0020332964523625684,1.6097055795914021,11.436274374599233,1.6097055795914021,11.436274374599233
Lisa Su,2014,AMD,"Advanced Micro Devices, Inc.",-0.0011365477032594918,0.6899225207362564,0.6899225207362564,0.6899225207362564,11.762274367919664
Lisa Su,2015,AMD,"Advanced Micro Devices, Inc.",0.0008929945219588757,1.0749062934645088,0.7416020595423005,1.0749062934645088,11.762274367919664
Lisa Su,2016,AMD,"Advanced Micro Devices, Inc.",0.006752275359208849,3.9512197229160684,2.9302326842187107,3.9512197229160684,11.762274367919664
Lisa Su,2017,AMD,"Advanced Micro Devices, Inc.",0.0002973102803877612,0.9065255374467712,2.656330758905459,0.9065255374467712,11.762274367919664
Lisa Su,2018,AMD,"Advanced Micro Devices, Inc.",0.0031224217686644136,1.7957198019437295,4.770025744278744,1.7957198019437295,11.762274367919664
Lisa Su,2019,AMD,"Advanced Micro Devices, Inc.",0.004160629771491608,2.4658723031060212,11.762274367919664,2.4658723031060212,11.762274367919664
Lynn Moore Jr.,2019,TYL,"Tyler Technologies, Inc.",0.001976129915197446,1.605639724418822,1.605639724418822,1.605639724418822,1.605639724418822
Marc Benioff,2010,CRM,"Salesforce, Inc.",0.002646325522458072,1.7642343350210692,1.7642343350210692,1.7642343350210692,8.68431106880866
Marc Benioff,2011,CRM,"Salesforce, Inc.",-0.000624373775811456,0.7686362950884528,1.356054542938431,0.7686362950884528,8.68431106880866
Marc Benioff,2012,CRM,"Salesforce, Inc.",0.0022682485083581508,1.6568107110787889,2.246725691547443,1.6568107110787889,8.68431106880866
Marc Benioff,2013,CRM,"Salesforce, Inc.",0.0012707288097255005,1.3132658339267294,2.950548088914663,1.3132658339267294,8.68431106880866
Marc Benioff,2014,CRM,"Salesforce, Inc.",0.0005176667644366057,1.0746513108813835,3.1708103715707034,1.0746513108813835,8.68431106880866
Marc Benioff,2015,CRM,"Salesforce, Inc.",0.0013022023018636735,1.3218679552044805,4.191392622209331,1.3218679552044805,8.68431106880866
Marc Benioff,2016,CRM,"Salesforce, Inc.",-0.00031364973724458644,0.8732143162691124,3.6599840428179173,0.8732143162691124,8.68431106880866
Marc Benioff,2017,CRM,"Salesforce, Inc.",0.001649198704493306,1.493280859066233,5.465384115627837,1.493280859066233,8.68431106880866
Marc Benioff,2018,CRM,"Salesforce, Inc.",0.0013958660961752595,1.339821917137753,7.322641423694709,1.339821917137753,8.68431106880866
Marc Benioff,2019,CRM,"Salesforce, Inc.",0.0008103910499714141,1.1859533420150596,8.68431106880866,1.1859533420150596,8.68431106880866
Mark Durcan,2012,MU,"Micron Technology, Inc.",0.0003930188806307804,1.007949003479577,1.007949003479577,1.007949003479577,3.48489612449868
Mark Durcan,2013,MU,"Micron Technology, Inc.",0.005184933390638304,3.4305989397021146,3.4578687826108405,3.4305989397021146,3.48489612449868
Mark Durcan,2014,MU,"Micron Technology, Inc.",0.0021669800443702937,1.6096554172803625,5.565977218174189,1.6096554172803625,3.48489612449868
Mark Durcan,2015,MU,"Micron Technology, Inc.",-0.003103602719695596,0.4044557950211836,2.2511917408464357,0.4044557950211836,3.48489612449868
Mark Durcan,2016,MU,"Micron Technology, Inc.",0.0022506750269025736,1.5480227922248768,3.48489612449868,1.5480227922248768,3.48489612449868
Mark E. Jagiela,2013,TER,"Teradyne, Inc.",0.00030262316197431896,1.043220503773423,1.043220503773423,1.043220503773423,4.311950617617155
Mark E. Jagiela,2014,TER,"Teradyne, Inc.",0.0006269372896119784,1.1337124924103703,1.1827121174665693,1.1337124924103703,4.311950617617155
Mark E. Jagiela,2015,TER,"Teradyne, Inc.",0.0003876015690009343,1.057263157589005,1.2504379478314838,1.057263157589005,4.311950617617155
Mark E. Jagiela,2016,TER,"Teradyne, Inc.",0.000992442868646792,1.2430752992467156,1.5543885261900685,1.2430752992467156,4.311950617617155
Mark E. Jagiela,2017,TER,"Teradyne, Inc.",0.002148227687985137,1.6615895891642207,2.5827557926337383,1.6615895891642207,4.311950617617155
Mark E. Jagiela,2018,TER,"Teradyne, Inc.",-0.0008060255043851947,0.7562613461679314,1.9532383725602134,0.7562613461679314,4.311950617617155
Mark E. Jagiela,2019,TER,"Teradyne, Inc.",0.003431948903598426,2.2075905727600733,4.311950617617155,2.2075905727600733,4.311950617617155
Mark Hurd,2010,HPQ,HP Inc.,-0.000725073446604817,0.8084666852045839,0.8084666852045839,0.8084666852045839,0.8084666852045839
Mark McLaughlin,2011,PANW,"Palo Alto Networks, Inc.",,,,1.0,2.7280258563683377
Mark McLaughlin,2012,PANW,"Palo Alto Networks, Inc.",0.0005213836302363015,1.0073405462922478,1.0073405462922478,1.0073405462922478,2.7280258563683377
Mark McLaughlin,2013,PANW,"Palo Alto Networks, Inc.",0.0005505210160224502,1.073804127699128,1.0816864366073096,1.073804127699128,2.7280258563683377
Mark McLaughlin,2014,PANW,"Palo Alto Networks, Inc.",0.0034006510793764873,2.1327650117836106,2.306982985716958,2.1327650117836106,2.7280258563683377
Mark McLaughlin,2015,PANW,"Palo Alto Networks, Inc.",0.0016409745450879903,1.437056374546818,3.3152646055956034,1.437056374546818,2.7280258563683377
Mark McLaughlin,2016,PANW,"Palo Alto Networks, Inc.",-0.0009808660276387185,0.7099466531456498,2.353661011034833,0.7099466531456498,2.7280258563683377
Mark McLaughlin,2017,PANW,"Palo Alto Networks, Inc.",0.000888610139649414,1.1590563991918732,2.7280258563683377,1.1590563991918732,2.7280258563683377
Martin Anstice,2012,LRCX,Lam Research Corporation,4.746885908812581e-05,0.9759590877186978,0.9759590877186978,0.9759590877186978,3.94641458162648
Martin Anstice,2013,LRCX,Lam Research Corporation,0.0017611725788822278,1.507057752490917,1.4708267092604288,1.507057752490917,3.94641458162648
Martin Anstice,2014,LRCX,Lam Research Corporation,0.0016738025732145547,1.4679610542025856,2.1591163266752553,1.4679610542025856,3.94641458162648
Martin Anstice,2015,LRCX,Lam Research Corporation,0.0002193410586021367,1.015028810200214,2.191565276149042,1.015028810200214,3.94641458162648
Martin Anstice,2016,LRCX,Lam Research Corporation,0.001346279342322219,1.3517867586190147,2.962528920947499,1.3517867586190147,3.94641458162648
Martin Anstice,2017,LRCX,Lam Research Corporation,0.0024048115524095194,1.7620689711521274,5.220180287742376,1.7620689711521274,3.94641458162648
Martin Anstice,2018,LRCX,Lam Research Corporation,-0.0007984612449285128,0.7559920087229833,3.94641458162648,0.7559920087229833,3.94641458162648
Martin H. Loeffler,2010,APH,Amphenol Corporation,0.0007305699587736829,1.1504008446906482,1.1504008446906482,1.1504008446906482,0.9905561515888098
Martin H. Loeffler,2011,APH,Amphenol Corporation,-0.0003515952318520393,0.8610530461277413,0.9905561515888098,0.8610530461277413,0.9905561515888098
Matthew J. Murphy,2016,MRVL,"Marvell Technology, Inc.",0.002139871312219634,1.605351676889004,1.605351676889004,1.605351676889004,3.17022420972284
Matthew J. Murphy,2017,MRVL,"Marvell Technology, Inc.",0.0019478922614696316,1.568864917390976,2.5185799259459305,1.568864917390976,3.17022420972284
Matthew J. Murphy,2018,MRVL,"Marvell Technology, Inc.",-0.0008213304332242894,0.7637711426394003,1.9236186678683778,0.7637711426394003,3.17022420972284
Matthew J. Murphy,2019,MRVL,"Marvell Technology, Inc.",0.0022191162362741415,1.648052320700268,3.17022420972284,1.648052320700268,3.17022420972284
Meg Whitman,2012,HPQ,HP Inc.,-0.0019944333797605215,0.568908462293237,0.568908462293237,0.568908462293237,1.6704381971198516
Meg Whitman,2013,HPQ,HP Inc.,0.0030603283671332623,2.011010432993096,1.144080853089758,2.011010432993096,1.6704381971198516
Meg Whitman,2014,HPQ,HP Inc.,0.0016119531406066858,1.4600700576437335,1.6704381971198516,1.4600700576437335,1.6704381971198516
Michael A. Bradley,2010,TER,"Teradyne, Inc.",0.0014046251791952646,1.2810224049652184,1.2810224049652184,1.2810224049652184,1.541059321184723
Michael A. Bradley,2011,TER,"Teradyne, Inc.",0.00032061998004982386,0.970797684689438,1.243613584775529,0.970797684689438,1.541059321184723
Michael A. Bradley,2012,TER,"Teradyne, Inc.",0.0010695604373420272,1.2391785841281882,1.541059321184723,1.2391785841281882,1.541059321184723
Michael Hsing,2010,MPWR,"Monolithic Power Systems, Inc.",-0.0011933034269015555,0.6883334385158858,0.6883334385158858,0.6883334385158858,8.301847051964701
Michael Hsing,2011,MPWR,"Monolithic Power Systems, Inc.",4.156309410931357e-05,0.9122274724296789,0.6279166728061759,0.9122274724296789,8.301847051964701
Michael Hsing,2012,MPWR,"Monolithic Power Systems, Inc.",0.0020100141297199176,1.5480071431733995,0.9720194948216341,1.5480071431733995,8.301847051964701
Michael Hsing,2013,MPWR,"Monolithic Power Systems, Inc.",0.0019344104474624966,1.5556555772844842,1.5121275483485233,1.5556555772844842,8.301847051964701
Michael Hsing,2014,MPWR,"Monolithic Power Systems, Inc.",0.0016627423555717737,1.4494433722845061,2.191743253002584,1.4494433722845061,8.301847051964701
Michael Hsing,2015,MPWR,"Monolithic Power Systems, Inc.",0.0011805187908296671,1.2998404859550616,2.8489166150716,1.2998404859550616,8.301847051964701
Michael Hsing,2016,MPWR,"Monolithic Power Systems, Inc.",0.001181191219173831,1.300677796202094,3.7055225844548563,1.300677796202094,8.301847051964701
Michael Hsing,2017,MPWR,"Monolithic Power Systems, Inc.",0.0013959449816872635,1.3822725765814168,5.122042250395064,1.3822725765814168,8.301847051964701
Michael Hsing,2018,MPWR,"Monolithic Power Systems, Inc.",0.0004218112423329772,1.0448588859234482,5.351811359400617,1.0448588859234482,8.301847051964701
Michael Hsing,2019,MPWR,"Monolithic Power Systems, Inc.",0.0019610082884405737,1.5512219124432085,8.301847051964701,1.5512219124432085,8.301847051964701
Michael R. Splinter,2010,AMAT,"Applied Materials, Inc.",0.00018312184827450078,1.0046372870919191,1.0046372870919191,1.0046372870919191,0.8649129384374626
Michael R. Splinter,2011,AMAT,"Applied Materials, Inc.",-0.0007338609087707995,0.7812962949412531,0.7849193901647493,0.7812962949412531,0.8649129384374626
Michael R. Splinter,2012,AMAT,"Applied Materials, Inc.",0.0004980503661372792,1.1019130744826213,0.8649129384374626,1.1019130744826213,0.8649129384374626
N/A (part of Agilent),2010,KEYS,"Keysight Technologies, Inc.",,,,1.0,1.0
N/A (part of Agilent),2011,KEYS,"Keysight Technologies, Inc.",,,,1.0,1.0
N/A (part of Agilent),2012,KEYS,"Keysight Technologies, Inc.",,,,1.0,1.0
N/A (part of Agilent),2013,KEYS,"Keysight Technologies, Inc.",,,,1.0,1.0
Nazzic Keene,2019,SAIC,Science Applications International Corporation,0.0014702104183399846,1.4029949654760376,1.4029949654760376,1.4029949654760376,1.4029949654760376
Nikesh Arora,2018,PANW,"Palo Alto Networks, Inc.",0.0012276886224287429,1.2995031761024882,1.2995031761024882,1.2995031761024882,1.5967296144326573
Nikesh Arora,2019,PANW,"Palo Alto Networks, Inc.",0.000990028762325358,1.2287231334221294,1.5967296144326573,1.2287231334221294,1.5967296144326573
Paul E. Jacobs,2010,QCOM,Qualcomm Incorporated,0.00046373287033233833,1.0742775506144433,1.0742775506144433,1.0742775506144433,1.6951852679578847
Paul E. Jacobs,2011,QCOM,Qualcomm Incorporated,0.000665361606462221,1.1224778689295485,1.2058527756525526,1.1224778689295485,1.6951852679578847
Paul E. Jacobs,2012,QCOM,Qualcomm Incorporated,0.0006593138880536408,1.1488983726976292,1.3854022916601356,1.1488983726976292,1.6951852679578847
Paul E. Jacobs,2013,QCOM,Qualcomm Incorporated,0.000865710440518453,1.2236050699227123,1.6951852679578847,1.2236050699227123,1.6951852679578847
Paul Nahi,2010,ENPH,"Enphase Energy, Inc.",,,,1.0,0.32833787952729004
Paul Nahi,2011,ENPH,"Enphase Energy, Inc.",,,,1.0,0.32833787952729004
Paul Nahi,2012,ENPH,"Enphase Energy, Inc.",-0.0019405597269832053,0.497275207014885,0.497275207014885,0.497275207014885,0.32833787952729004
Paul Nahi,2013,ENPH,"Enphase Energy, Inc.",0.0032342434778307996,1.7369862977906756,0.8637602208158761,1.7369862977906756,0.32833787952729004
Paul Nahi,2014,ENPH,"Enphase Energy, Inc.",0.004164439461398538,2.2539431574019955,1.9468664393439739,2.2539431574019955,0.32833787952729004
Paul Nahi,2015,ENPH,"Enphase Energy, Inc.",-0.0036553338709373333,0.2456263120946926,0.4782016236369857,0.2456263120946926,0.32833787952729004
Paul Nahi,2016,ENPH,"Enphase Energy, Inc.",-0.00340242319529846,0.28774928581408776,0.13760217567667998,0.28774928581408776,0.32833787952729004
Paul Nahi,2017,ENPH,"Enphase Energy, Inc.",0.0048891779272513345,2.386138721372952,0.32833787952729004,2.386138721372952,0.32833787952729004
Paul Otellini,2010,INTC,Intel Corporation,0.0002753034828460934,1.0382658278021533,1.0382658278021533,1.0382658278021533,1.0907122365477717
Paul Otellini,2011,INTC,Intel Corporation,0.0008504886676461688,1.1939636415370503,1.2396516486461375,1.1939636415370503,1.0907122365477717
Paul Otellini,2012,INTC,Intel Corporation,-0.0004224243996451356,0.8798538184004935,1.0907122365477717,0.8798538184004935,1.0907122365477717
Paul Sagan,2010,AKAM,"Akamai Technologies, Inc.",0.002735333341124007,1.8152005825066284,1.8152005825066284,1.8152005825066284,1.5783178907020092
Paul Sagan,2011,AKAM,"Akamai Technologies, Inc.",-0.000898955504971152,0.6860786249252577,1.245370319609673,0.6860786249252577,1.5783178907020092
Paul Sagan,2012,AKAM,"Akamai Technologies, Inc.",0.001288362808077821,1.2673482464209453,1.5783178907020092,1.2673482464209453,1.5783178907020092
R. Adam Norwitt,2012,APH,Amphenol Corporation,0.0015793281844514214,1.435673110543651,1.435673110543651,1.435673110543651,5.124103892597939
R. Adam Norwitt,2013,APH,Amphenol Corporation,0.0013910198815942887,1.389122915234272,1.9943264166418528,1.389122915234272,5.124103892597939
R. Adam Norwitt,2014,APH,Amphenol Corporation,0.0008471681402868275,1.217709994624599,2.428511210088649,1.217709994624599,5.124103892597939
R. Adam Norwitt,2015,APH,Amphenol Corporation,1.591149597033167e-05,0.9800695447077103,2.380109875989155,0.9800695447077103,5.124103892597939
R. Adam Norwitt,2016,APH,Amphenol Corporation,0.0010941201054166943,1.2987968153780047,3.0912791271844515,1.2987968153780047,5.124103892597939
R. Adam Norwitt,2017,APH,Amphenol Corporation,0.0011285693872539985,1.318073995515329,4.074534630421142,1.318073995515329,5.124103892597939
R. Adam Norwitt,2018,APH,Amphenol Corporation,-0.00019715390824493273,0.9317588892821388,3.7964838615828245,0.9317588892821388,5.124103892597939
R. Adam Norwitt,2019,APH,Amphenol Corporation,0.001287992270413824,1.3496972671079928,5.124103892597939,1.3496972671079928,5.124103892597939
Richard K. Templeton,2010,TXN,Texas Instruments Inc.,0.0010999028259075577,1.2731977776882368,1.2731977776882368,1.2731977776882368,4.869959766958678
Richard K. Templeton,2011,TXN,Texas Instruments Inc.,-0.00020613160062051634,0.9112390404078805,1.1601875211900758,0.9112390404078805,4.869959766958678
Richard K. Templeton,2012,TXN,Texas Instruments Inc.,0.00046426843144061137,1.0871310720166756,1.2612759036517365,1.0871310720166756,4.869959766958678
Richard K. Templeton,2013,TXN,Texas Instruments Inc.,0.0015787175852676467,1.4628659113328475,1.8450775242376616,1.4628659113328475,4.869959766958678
Richard K. Templeton,2014,TXN,Texas Instruments Inc.,0.0009711527198734059,1.2509230555025384,2.3080500142584337,1.2509230555025384,4.869959766958678
Richard K. Templeton,2015,TXN,Texas Instruments Inc.,0.00034390360539011624,1.0517429542195582,2.4274753404826575,1.0517429542195582,4.869959766958678
Richard K. Templeton,2016,TXN,Texas Instruments Inc.,0.00132927549695319,1.367113180161678,3.318633532491298,1.367113180161678,4.869959766958678
Richard K. Templeton,2017,TXN,Texas Instruments Inc.,0.0015791073625706835,1.4674593380917242,4.869959766958678,1.4674593380917242,4.869959766958678
Rick Wallace,2010,KLAC,KLA Corporation,0.000519158191209441,1.0729170482031656,1.0729170482031656,1.0729170482031656,7.95014128991108
Rick Wallace,2011,KLAC,KLA Corporation,0.0012627733000344149,1.2842777552223197,1.377923498206119,1.2842777552223197,7.95014128991108
Rick Wallace,2012,KLAC,KLA Corporation,0.00021662569880103312,1.0206349969192443,1.4063569453465579,1.0206349969192443,7.95014128991108
Rick Wallace,2013,KLAC,KLA Corporation,0.001425536768091171,1.3895251218493927,1.954168305846415,1.3895251218493927,7.95014128991108
Rick Wallace,2014,KLAC,KLA Corporation,0.0014167964003268944,1.3945859340593982,2.725255632118097,1.3945859340593982,7.95014128991108
Rick Wallace,2015,KLAC,KLA Corporation,0.00027262464422551593,1.0203002695981864,2.7805790561740733,1.0203002695981864,7.95014128991108
Rick Wallace,2016,KLAC,KLA Corporation,0.0007085449648066483,1.1694639152080268,3.251786869578774,1.1694639152080268,7.95014128991108
Rick Wallace,2017,KLAC,KLA Corporation,0.001376730399684432,1.3680479971937645,4.448600514228229,1.3680479971937645,7.95014128991108
Rick Wallace,2018,KLAC,KLA Corporation,-0.0002711261067797345,0.8751048281262228,3.8929917884059226,0.8751048281262228,7.95014128991108
Rick Wallace,2019,KLAC,KLA Corporation,0.0030426665101895276,2.042167495340764,7.95014128991108,2.042167495340764,7.95014128991108
Roger Krone,2014,LDOS,"Leidos Holdings, Inc.",4.961563685215984e-05,0.967737014401311,0.967737014401311,0.967737014401311,3.3747806200383663
Roger Krone,2015,LDOS,"Leidos Holdings, Inc.",0.0013494030644325306,1.3503007938624547,1.306736058796169,1.3503007938624547,3.3747806200383663
Roger Krone,2016,LDOS,"Leidos Holdings, Inc.",0.0011060753184066224,1.2693261207882756,1.6586742124058997,1.2693261207882756,3.3747806200383663
Roger Krone,2017,LDOS,"Leidos Holdings, Inc.",0.0010856453734673884,1.2914305871789111,2.142062612065868,1.2914305871789111,3.3747806200383663
Roger Krone,2018,LDOS,"Leidos Holdings, Inc.",-0.000614577226184065,0.8328379191345509,1.783990968488858,0.8328379191345509,3.3747806200383663
Roger Krone,2019,LDOS,"Leidos Holdings, Inc.",0.0026378900289781007,1.8917027494242311,3.3747806200383663,1.8917027494242311,3.3747806200383663
Ron Nersesian,2014,KEYS,"Keysight Technologies, Inc.",0.003686465021819263,1.19539824629252,1.19539824629252,1.19539824629252,3.6169911612451497
Ron Nersesian,2015,KEYS,"Keysight Technologies, Inc.",-0.0005635135985997333,0.8389102617614285,1.0028318557064102,0.8389102617614285,3.6169911612451497
Ron Nersesian,2016,KEYS,"Keysight Technologies, Inc.",0.0011777135699353556,1.2908577406745083,1.2945132635336016,1.2908577406745083,3.6169911612451497
Ron Nersesian,2017,KEYS,"Keysight Technologies, Inc.",0.0005930944061154561,1.1375444030974042,1.4725663176680015,1.1375444030974042,3.6169911612451497
Ron Nersesian,2018,KEYS,"Keysight Technologies, Inc.",0.0017501499952118117,1.492307791060954,2.1975221887098964,1.492307791060954,3.6169911612451497
Ron Nersesian,2019,KEYS,"Keysight Technologies, Inc.",0.00223524446380609,1.645940678018177,3.6169911612451497,1.645940678018177,3.6169911612451497
Rory Read,2012,AMD,"Advanced Micro Devices, Inc.",-0.00266447166407409,0.4444444542559076,0.4444444542559076,0.4444444542559076,0.7166666328171146
Rory Read,2013,AMD,"Advanced Micro Devices, Inc.",0.0024131801785165284,1.6124998882412944,0.7166666328171146,1.6124998882412944,0.7166666328171146
Safra Catz & Mark Hurd,2014,ORCL,Oracle Corporation,0.0007705476631193744,1.1897478172313296,1.1897478172313296,1.1897478172313296,1.5074283476311774
