Ticker,CEO,Year,Age,dominant_gender,dominant_race,dominant_emotion,Woman,Man,asian,indian,black,white,middle eastern,latino hispanic,angry,disgust,fear,happy,sad,surprise,neutral
AAPL,Tim Cook,2011,28,Man,white,happy,0.0031515374,99.99686,0.26489756,0.3717602,0.01642815,77.17208,8.134223,14.0406065,6.092998e-09,1.7263714e-14,5.901342e-11,99.60803,1.0101905e-06,5.1530315e-06,0.39196426
AAPL,Tim Cook,2012,42,Man,white,happy,0.014312769,99.98568,0.0005961301,0.0025068088,1.886181e-05,98.71298,0.8319794,0.45191568,9.649724e-05,2.7764639e-14,2.54841e-10,99.99956,3.0690394e-08,3.228852e-12,0.0003468205
AAPL,Tim Cook,2013,46,Man,white,sad,0.0052765016,99.99472,0.00031106186,0.0011484056,5.5728974e-06,98.948395,0.6348383,0.4152894,17.39757,1.566626e-06,0.19842853,0.08763137,46.16572,0.014445133,36.136204
AAPL,Tim Cook,2014,43,Man,white,angry,0.0105681205,99.989426,1.7524974,5.252789,0.19242696,46.372734,33.576042,12.853511,72.51926,9.066945e-09,0.008379727,0.040728524,8.794817,1.5692212e-05,18.636806
AAPL,Tim Cook,2015,37,Man,white,happy,0.0036185626,99.996376,2.2345474,2.9122598,0.7163788,55.38141,19.049858,19.705553,1.3825783e-05,3.38582e-07,0.034944806,99.9142,0.00027738567,0.0005245459,0.05003918
AAPL,Tim Cook,2016,31,Man,white,happy,0.0009917534,99.99901,0.8922144,1.2093605,0.22136983,63.10641,18.35541,16.215244,6.0631417e-10,5.2672045e-18,2.817996e-12,99.99995,2.7585542e-10,6.862359e-10,5.4681896e-05
AAPL,Tim Cook,2017,24,Man,latino hispanic,happy,0.00019422069,99.99981,6.1272306,7.2027354,1.093008,32.845863,18.101158,34.630005,1.6296091e-05,2.872182e-10,1.564896e-07,98.991516,4.327378e-05,1.8007828e-05,1.0084138
AAPL,Tim Cook,2018,29,Man,white,sad,0.018922783,99.98108,0.2159905,0.10946074,0.008643583,83.81789,3.4346733,12.413347,1.206383,0.0004622113,0.72707033,0.001009881,97.44584,2.2716558e-05,0.6192109
AAPL,Tim Cook,2019,38,Man,white,neutral,0.080161296,99.91984,2.859453,2.8207264,0.76376486,52.43663,17.458334,23.661095,9.8791485,7.292738e-06,0.39582884,0.038912058,0.9442154,0.054672617,88.68722
MSFT,Steve Ballmer,2010,27,Man,white,fear,10.802033,89.19796,3.012277,2.246411,0.37338883,63.455276,10.873955,20.03869,0.02524495,0.0007605894,98.0642,0.0017278665,1.6252248,4.666494e-05,0.2827976
MSFT,Steve Ballmer,2011,41,Man,white,happy,0.10670181,99.8933,0.45771053,0.17660017,0.012687751,85.56225,8.038649,5.7521152,2.477012e-05,9.564398e-15,9.875001e-09,99.9077,4.1839118e-07,0.00016543985,0.09211229
MSFT,Steve Ballmer,2012,46,Man,white,angry,0.0031436249,99.99686,0.021180354,0.069949724,0.0035055892,89.31532,7.58316,3.0068889,76.74357,4.4189706,10.860564,0.042031977,7.131925,0.7750828,0.02786385
MSFT,Steve Ballmer,2013,40,Man,white,neutral,0.016131721,99.98387,0.16359638,0.12698394,0.006610682,91.58106,4.990462,3.1312897,2.9231782,0.00082090363,0.083016925,4.2836895,2.7272842,0.0873375,89.89468
MSFT,Satya Nadella,2014,24,Man,middle eastern,angry,0.03458033,99.965416,2.6147504,7.510193,0.69112724,30.626688,38.8513,19.70594,49.6604,5.9117566e-10,1.4754752,4.010524,4.8128686,0.0036304712,40.037106
MSFT,Satya Nadella,2015,39,Man,white,happy,0.013072927,99.98692,0.09205255,0.3539647,0.011088212,84.12668,11.618193,3.7980173,22.819141,1.4986295e-13,3.927658e-08,77.1608,1.4108959e-05,2.5360305e-05,0.020020477
MSFT,Satya Nadella,2016,34,Man,latino hispanic,angry,0.22823806,99.77176,9.821168,15.460925,3.587083,18.099543,19.279245,33.75204,65.06952,0.00091639976,2.420168,0.04620868,4.9989843,5.6601257e-06,27.46419
MSFT,Satya Nadella,2017,29,Man,middle eastern,fear,0.00019716745,99.999794,1.2207793,14.181368,0.97908443,13.543243,53.348915,16.726612,9.271479,1.9750608e-09,63.044785,18.604683,0.55613273,0.3520206,8.170902
MSFT,Satya Nadella,2018,27,Man,middle eastern,happy,0.029555585,99.97044,7.21503,16.689514,7.2783465,22.346844,30.13796,16.332312,6.141383e-07,9.362545e-14,3.6421993e-06,99.74137,1.3017393e-05,3.2056212e-06,0.25859487
MSFT,Satya Nadella,2019,31,Man,asian,happy,0.024851097,99.97515,22.102974,12.463382,6.4977093,19.799494,18.506855,20.62958,2.7928603e-12,1.804022e-19,0.00011339618,99.999855,3.5022606e-06,3.1598097e-12,2.3357412e-05
NVDA,Jensen Huang,2010,37,Man,asian,fear,0.0035690067,99.99644,93.16338,1.5655407,0.9581119,1.0181414,0.05186289,3.2429516,0.07327113,1.6777028e-07,59.487236,0.02290496,6.375212,0.0006190683,34.040756
NVDA,Jensen Huang,2011,34,Man,asian,sad,0.17286958,99.82713,99.74526,0.053166803,0.00022242093,0.095942594,1.6751283e-05,0.10539982,0.70039386,2.0371028e-06,8.995663,0.03222105,65.86717,0.000384619,24.404161
NVDA,Jensen Huang,2013,34,Man,asian,angry,0.30967838,99.69032,85.72772,3.7075875,2.1644006,2.5949423,0.42448294,5.3808703,99.02584,6.0606308e-06,0.089014955,0.004359616,0.8802342,1.6670663e-06,0.0005472547
NVDA,Jensen Huang,2014,45,Man,asian,sad,0.1177432,99.88225,84.28639,6.5319614,0.58305967,3.0515046,0.1896423,5.357441,13.194555,0.00549389,6.3544683,0.17790657,76.95,0.048113704,3.2694643
NVDA,Jensen Huang,2015,45,Man,asian,sad,0.07320131,99.926796,95.000336,1.6322827,0.026590953,1.9741936,0.027715243,1.3388802,5.957172,0.015331477,5.51688,0.053719763,86.42729,0.028049398,2.0015569
NVDA,Jensen Huang,2016,41,Man,asian,sad,0.10351342,99.89649,88.43527,5.506346,0.24954663,1.7662511,0.052405998,3.9901805,25.673601,0.0007223638,2.274656,0.12438717,70.10181,0.017812619,1.8070236
NVDA,Jensen Huang,2017,44,Man,asian,neutral,0.0653605,99.93465,53.85419,6.3728557,2.1364386,23.675161,4.9331446,9.028209,4.9330244,0.001334554,0.28923783,2.309584,12.350746,1.9736824,78.14239
NVDA,Jensen Huang,2018,46,Man,asian,angry,0.12272175,99.87728,90.59393,3.2334168,0.1341108,3.175832,0.072042756,2.7906663,61.38312,0.11887354,12.016292,0.3576565,10.690183,0.40388483,15.02998
NVDA,Jensen Huang,2019,40,Man,asian,angry,0.68793684,99.31206,69.71279,7.8594832,1.6527237,10.097078,4.1542807,6.523635,80.862785,0.7469411,8.384165,0.0029270921,0.025684366,9.975569,0.0019303954
AVGO,Scott A. McGregor,2011,39,Man,white,fear,2.8851268,97.114876,1.5503514,0.10361583,0.041158296,93.92942,2.5664575,1.808994,0.37611175,1.2401067e-07,84.08435,6.158874e-05,15.249376,6.231864e-05,0.29004312
AVGO,Scott A. McGregor,2012,49,Man,asian,happy,0.316918,99.683075,77.9933,0.9000371,1.6252309,15.511129,0.7632025,3.2070966,0.000688472,2.278847e-06,0.00954065,98.70389,0.013295036,0.0082644485,1.26431
AVGO,Scott A. McGregor,2013,44,Man,asian,angry,49.402157,50.59784,27.130632,12.770545,13.568548,14.959603,14.050434,17.520245,82.0061,0.0014998533,0.04724537,1.9684399,2.8249836,2.6367085,10.515027
AVGO,Scott A. McGregor,2015,39,Man,white,surprise,1.0706972,98.9293,0.0022169387,2.1703963e-05,3.498657e-07,99.96754,0.017782379,0.012444304,0.011837967,3.817445e-06,0.23601034,0.0006783256,0.0012592097,99.75016,3.9472816e-05
AVGO,Hock Tan,2016,45,Man,asian,neutral,0.13096027,99.86904,89.6459,3.8323662,0.92628515,1.2163689,0.10438975,4.274691,7.67904,1.1570632,2.1425717,4.4184446,35.951622,1.1157489,47.53551
AVGO,Hock Tan,2017,46,Man,asian,neutral,0.22131325,99.77869,72.67662,7.183968,2.9527767,4.420487,0.9475519,11.818592,0.24717173,0.0009963694,0.8594735,12.406513,2.336892,1.3985894,82.75036
AVGO,Hock Tan,2018,50,Man,asian,happy,0.10289341,99.89711,94.682076,2.8962097,0.2273914,0.1321172,0.002454083,2.0597548,0.0020205828,4.0477777e-09,3.1373015e-06,99.982765,0.0006328856,0.00032310394,0.014256295
AVGO,Hock Tan,2019,43,Man,asian,sad,0.0922592,99.907745,88.33344,4.7986674,1.0213974,0.96794236,0.08098174,4.797569,11.46128,0.71968234,3.199388,11.411751,59.82683,4.3936014,8.987466
ADBE,Shantanu Narayen,2010,29,Man,latino hispanic,happy,0.018458698,99.98154,10.278209,15.644682,9.312906,18.30002,16.801365,29.66282,2.1416953e-13,3.173412e-24,1.4216438e-16,99.99896,9.441115e-10,1.4855322e-11,0.0010381644
ADBE,Shantanu Narayen,2011,39,Man,asian,neutral,0.00037914523,99.99962,25.000977,13.536148,9.686376,14.697531,14.267984,22.810987,18.201693,3.2542697e-08,0.010641984,0.009915957,1.3726481,0.0001579844,80.40495
ADBE,Shantanu Narayen,2012,38,Man,black,sad,0.62729067,99.37271,20.606318,17.179035,22.868681,10.305519,9.039112,20.001339,32.75733,0.00033168888,7.462835,0.0033681088,49.02622,0.00046078424,10.749458
ADBE,Shantanu Narayen,2013,24,Man,middle eastern,happy,0.018659972,99.98134,0.40858668,10.568089,0.868423,15.43037,64.793465,7.9310656,4.264201e-10,1.9246767e-23,3.8097144e-16,99.881516,8.312772e-09,6.983835e-10,0.11848385
ADBE,Shantanu Narayen,2014,46,Man,middle eastern,neutral,0.04412981,99.955864,4.5190396,27.324253,6.6391325,10.18306,28.464243,22.870274,13.426053,8.34128e-11,0.012695281,3.8962928e-05,4.091077,1.1367675e-06,82.47014
ADBE,Shantanu Narayen,2015,43,Man,middle eastern,angry,0.24691184,99.75309,9.372796,20.734995,7.290857,17.660383,28.232815,16.708162,74.13225,0.001980578,1.7266749,0.38011327,10.878821,0.21025948,12.669908
ADBE,Shantanu Narayen,2016,26,Man,black,fear,1.5749103,98.42509,3.3538017,1.1133833,94.06347,0.19652317,0.056988887,1.2158421,3.0923152,0.013751744,82.90284,0.1310037,3.2867649,0.52066326,10.052657
ADBE,Shantanu Narayen,2017,43,Man,indian,neutral,0.0002579825,99.99974,5.117781,33.337273,9.123,12.891615,23.027908,16.502424,5.4077897,2.0577977e-06,0.019766469,1.8297209,0.34756172,0.04346865,92.35169
ADBE,Shantanu Narayen,2018,42,Man,latino hispanic,neutral,0.00029813335,99.9997,23.545237,17.290981,8.627684,12.042792,13.729536,24.763775,14.845206,5.6687943e-09,0.0042810594,0.11559352,0.5318423,0.0001637666,84.502914
ADBE,Shantanu Narayen,2019,43,Man,asian,angry,48.532803,51.467194,25.114086,13.633114,14.096178,14.71871,14.585367,17.852545,81.841576,0.0015924148,0.05046733,2.0299532,2.901255,2.6170995,10.558059
CSCO,John T. Chambers,2011,31,Man,white,angry,0.04840601,99.95159,0.00040098475,3.3534965e-05,5.0192574e-07,99.84271,0.056257498,0.10060337,70.96909,0.069969736,0.047737285,25.928467,0.29274374,1.7892104e-05,2.6919732
CSCO,John T. Chambers,2012,43,Man,asian,sad,0.0640338,99.93597,76.743416,0.15249772,0.090662345,19.132298,1.0696949,2.8114295,11.716137,0.0042062365,4.2763457,9.094257,61.603493,0.26351646,13.04205
CSCO,John T. Chambers,2013,33,Man,asian,sad,0.065398626,99.93459,51.005035,3.4896998,3.3001144,17.79648,4.4555025,19.953165,14.354258,8.4966385e-05,6.653239,0.004992773,75.14737,0.0005491,3.839502
CSCO,John T. Chambers,2014,41,Man,white,neutral,0.014428833,99.985565,0.016796516,0.009529274,0.0002627193,97.9394,0.7249866,1.3090189,0.0011815962,4.557393e-13,1.836237e-05,0.55025655,0.003133916,1.826183e-07,99.44541
CSCO,Chuck Robbins,2015,39,Man,white,happy,0.39133105,99.60867,0.11499665,0.1852061,0.02173658,77.87091,9.279662,12.527488,0.70982295,0.0025009105,0.07668647,95.98791,0.5547952,0.12216476,2.5461185
CSCO,Chuck Robbins,2016,32,Man,white,happy,0.063638404,99.93636,3.2909284,3.4436524,0.8225915,44.074802,18.228104,30.139915,4.3820777,1.0087906,0.21386006,86.09788,7.09955,0.03393682,1.1639136
CSCO,Chuck Robbins,2017,31,Man,latino hispanic,fear,0.20642558,99.79358,9.358355,4.561326,2.785828,34.383083,11.459592,37.451824,3.8488126,0.16041768,57.762455,1.6934897,35.245144,0.6564378,0.63324976
CSCO,Chuck Robbins,2018,23,Man,white,happy,0.0014421772,99.99856,0.050543074,0.114397146,0.010046194,87.08356,3.4873176,9.254137,3.9234383e-05,7.8948074e-07,0.00034037087,99.522964,0.00937858,0.00034561986,0.46693337
CSCO,Chuck Robbins,2019,23,Man,white,happy,0.0014844128,99.99851,0.08417471,0.20193467,0.019572485,83.27633,4.9507055,11.467281,1.998507e-05,3.295529e-08,4.3460164e-05,99.89993,0.0019517073,0.00019715661,0.097859606
ORCL,Larry Ellison,2010,45,Man,white,fear,0.111210465,99.888794,0.013032378,0.05408209,0.0011828002,93.19037,4.9606657,1.7806696,11.334169,0.052809045,82.643105,1.4328078,0.0034371843,4.50286,0.030814717
ORCL,Larry Ellison,2012,30,Man,latino hispanic,angry,0.01545572,99.984535,19.6025,15.594217,11.805489,13.885981,10.923735,28.18808,48.09778,5.7487617,9.970167,0.10463155,11.3740225,4.6865706,20.01806
ORCL,Larry Ellison,2013,44,Man,white,happy,0.0015018187,99.9985,2.4585273,0.7994604,0.16196881,74.665596,8.376321,13.538125,0.16899294,0.11252548,6.5590935,57.093353,1.5392193,0.37517834,34.15164
ORCL,Safra Catz & Mark Hurd,2014,43,Man,white,happy,0.09659657,99.903404,0.0041571273,0.00490654,2.5781237e-05,97.860306,1.048137,1.0824744,0.28733662,0.0032069176,0.33968318,95.78536,0.037930332,1.1564745,2.390002
ORCL,Safra Catz & Mark Hurd,2015,28,Man,white,happy,0.0059112017,99.99409,4.6803927,6.1757913,1.1476288,34.666016,27.289003,26.041174,3.308562e-05,5.495687e-07,0.00072513166,99.914604,2.8544744e-05,0.0008691776,0.083736084
ORCL,Safra Catz & Mark Hurd,2016,30,Man,white,sad,0.08176897,99.91823,0.03434055,0.06015952,0.0009457431,90.933334,4.977587,3.993637,0.024044432,1.10325594e-13,0.29899633,0.07447542,73.371956,1.0726966,25.157827
ORCL,Safra Catz & Mark Hurd,2017,30,Man,white,sad,0.08176897,99.91823,0.03434055,0.06015952,0.0009457431,90.933334,4.977587,3.993637,0.024044432,1.10325594e-13,0.29899633,0.07447542,73.371956,1.0726966,25.157827
ORCL,Safra Catz & Mark Hurd,2018,30,Man,white,sad,0.08176897,99.91823,0.03434055,0.06015952,0.0009457431,90.933334,4.977587,3.993637,0.024044432,1.10325594e-13,0.29899633,0.07447542,73.371956,1.0726966,25.157827
ORCL,Safra Catz & Mark Hurd,2019,30,Man,white,surprise,0.09012218,99.90988,0.7374467,0.14459458,0.013364685,92.368286,2.5325193,4.2037926,0.09995834,4.3932363e-05,0.59174037,40.273018,0.030341819,58.94745,0.057450254
CRM,Marc Benioff,2010,29,Man,white,happy,33.689804,66.31019,27.002659,1.9560498,1.2936274,45.540264,9.565041,14.642364,0.01204949,3.8011976e-15,5.8021237e-06,85.61628,14.310829,1.8938785e-11,0.06083723
CRM,Marc Benioff,2011,44,Man,white,sad,0.0004950708,99.9995,3.9388993,6.5081015,3.5322313,34.07777,23.807722,28.135279,19.8431,0.0002686203,3.850328,0.20973438,42.270008,0.2892825,33.537273
CRM,Marc Benioff,2012,28,Man,white,sad,0.011208556,99.98879,1.7753698,4.8773403,2.6095965,59.906994,17.175133,13.655565,0.11510177,3.496466e-06,2.360207,0.58493644,53.730003,0.00028060752,43.20947
CRM,Marc Benioff,2013,41,Man,white,sad,0.0021754627,99.99783,0.26355132,0.9021719,0.18390462,73.027756,18.039494,7.583128,11.332392,0.0040473207,14.464823,0.3448068,72.39737,0.030803889,1.4257573
CRM,Marc Benioff,2014,44,Man,black,fear,0.1669332,99.83307,6.373096,6.5885863,50.97485,7.9026375,5.545651,22.61517,5.548472,0.043778956,55.16955,0.022891099,32.185932,0.09075653,6.9386234
CRM,Marc Benioff,2016,33,Man,white,angry,0.58330184,99.416695,1.9291815,0.67376673,0.22163995,71.111176,10.983942,15.080294,54.5985,0.010882807,30.425133,0.008029187,14.039229,0.005318769,0.91291595
CRM,Marc Benioff,2017,37,Man,latino hispanic,sad,0.0069030006,99.993095,14.079163,7.838573,6.434512,22.704725,11.647861,37.29517,0.17621866,0.0037014117,1.807135,0.016582802,92.066345,0.0024270352,5.9275913
CRM,Marc Benioff,2018,51,Man,white,happy,0.00020239674,99.999794,0.50967366,0.7749484,0.11324013,73.44566,14.744113,10.412368,0.017369801,2.4339406e-05,7.676301,82.213776,0.052845396,0.31751537,9.72217
CRM,Marc Benioff,2019,40,Man,white,neutral,0.0013954625,99.998604,0.32683295,0.2122702,0.03177422,84.44348,5.240887,9.744764,0.9804418,1.5810153e-07,3.6001694,0.70650506,0.33153778,0.0017296181,94.37962
INTC,Paul Otellini,2010,46,Man,white,neutral,0.17147231,99.82852,0.012273117,0.17990729,0.0040663914,83.6117,13.643931,2.548119,4.541346,0.010085005,28.762478,16.207417,10.123799,1.3982582,38.95662
INTC,Paul Otellini,2011,25,Man,white,angry,18.027975,81.97203,0.028964905,0.0049673435,0.0018002967,98.44828,1.1547283,0.36125547,99.99381,1.7679804e-07,0.0025283091,0.00013029901,0.0027624224,8.742344e-08,0.00076639437
INTC,Paul Otellini,2012,38,Man,white,happy,0.07208497,99.92792,0.00021639548,0.00096381304,1.0062282e-05,98.33463,1.0916315,0.5725528,0.0048710727,1.5148382e-08,4.297468e-05,99.6603,0.00018190058,0.0063310247,0.32827356
INTC,Brian Krzanich,2013,39,Man,white,fear,0.4756484,99.524345,4.7139845e-05,2.616252e-05,3.0997757e-07,99.766624,0.17730114,0.056005858,0.25274426,1.8150986e-05,62.47283,1.1135223,28.4644,7.616308,0.080185756
INTC,Brian Krzanich,2014,43,Man,white,sad,0.0037586128,99.99625,0.00019544044,0.03145038,1.77134e-05,71.96638,26.502054,1.4999115,0.5206083,0.0005282459,28.226706,0.15279093,70.4604,0.008527261,0.630433
INTC,Brian Krzanich,2015,50,Man,white,happy,0.10083657,99.89917,0.1807794,0.24176866,0.0059888754,81.940315,8.731005,8.900146,2.2513003e-08,2.831117e-17,5.6103507e-11,99.99972,2.0698683e-09,7.6539406e-16,0.00028212307
INTC,Brian Krzanich,2016,52,Man,white,fear,0.47076643,99.52923,0.13023739,0.24203612,0.009732656,83.09331,8.776292,7.7483916,3.1124647,0.13902372,54.69305,4.4072843,29.54427,0.009149198,8.094755
INTC,Brian Krzanich,2017,37,Man,white,happy,0.022528335,99.97748,0.06952793,0.318663,0.011905698,55.09748,36.41795,8.084472,1.6417246e-09,1.9105214e-12,5.1383473e-08,99.89845,3.9585275e-06,0.00017670519,0.10136943
INTC,Bob Swan,2018,26,Man,latino hispanic,happy,0.005153767,99.99485,4.4232283,11.803021,4.9117117,22.26254,23.690058,32.909443,2.176783e-05,2.1484851e-10,2.452154e-05,99.99338,2.2612954e-05,2.4722078e-06,0.006551099
INTC,Bob Swan,2019,27,Man,latino hispanic,happy,0.0058878427,99.99411,7.241172,14.842278,7.8182516,16.251951,24.653173,29.193174,2.1684625e-06,1.1229746e-10,1.9857973e-07,99.856804,4.890734e-06,2.4117512e-06,0.14319193
TXN,Richard K. Templeton,2010,27,Man,white,neutral,0.0025731348,99.99742,3.0724468,1.4107714,0.28901562,61.0901,14.37887,19.7588,4.985803,0.014749281,1.0149788,0.9562622,20.25152,0.01449542,72.7622
TXN,Richard K. Templeton,2011,27,Man,white,neutral,0.0025731348,99.99742,3.0724468,1.4107714,0.28901562,61.0901,14.37887,19.7588,4.985803,0.014749281,1.0149788,0.9562622,20.25152,0.01449542,72.7622
TXN,Richard K. Templeton,2012,33,Man,asian,sad,0.0023466437,99.99765,32.571438,9.822426,20.182335,8.828189,6.8214383,21.774168,15.518549,3.7577503,2.431676,24.969744,33.681664,4.955812,14.684805
TXN,Richard K. Templeton,2014,38,Man,white,neutral,0.009629983,99.99037,8.526937,2.3970406,0.7340226,54.76913,16.617582,16.955294,29.111221,0.00905804,1.6550196,22.506706,9.626566,0.35414803,36.73728
TXN,Richard K. Templeton,2016,38,Man,latino hispanic,neutral,0.0003841219,99.99962,7.9569745,8.711127,2.1453772,27.911165,24.103788,29.17157,28.124659,0.015036375,1.204848,28.88825,3.4650846,0.20461018,38.09751
TXN,Richard K. Templeton,2017,38,Man,white,happy,0.0018956016,99.99811,0.009281931,0.006191939,0.00035703304,96.11084,1.2467033,2.6266272,1.9612713e-07,3.6403126e-15,1.5176453e-10,63.940956,1.4071073e-05,1.33715385e-08,36.059036
TXN,Brian Crutcher,2018,45,Man,white,happy,0.10793302,99.89207,0.00085633236,0.0005325904,1.8479339e-05,99.49962,0.18434544,0.31462747,6.836771e-12,2.2780215e-19,3.8005215e-12,99.994225,2.8216132e-10,1.98943e-06,0.0057756864
TXN,Brian Crutcher,2019,40,Man,white,happy,0.15615329,99.84384,0.00053337915,0.00020708443,3.7954164e-06,99.48224,0.14251675,0.37450206,2.6371654e-12,1.629327e-21,8.880517e-16,99.986694,1.6720646e-10,2.520721e-07,0.013307581
QCOM,Paul E. Jacobs,2010,48,Man,white,sad,0.31800264,99.682,0.004538166,0.005768401,0.000107990236,96.71887,1.9806833,1.2900234,35.496986,2.1779108e-08,0.10002325,24.387434,39.9138,2.3817322e-05,0.101740815
QCOM,Paul E. Jacobs,2011,29,Man,white,happy,0.11360575,99.88639,0.0004325372,0.00011934611,7.2734556e-06,99.32706,0.22774358,0.44464523,1.3786995e-06,1.7335365e-10,7.3629235e-05,99.13313,0.0009673226,8.8513974e-05,0.8657325
QCOM,Steve Mollenkopf,2015,39,Man,white,happy,0.094679736,99.90532,1.1452793e-09,7.6353736e-11,6.872624e-15,99.99996,1.725278e-05,1.9026551e-05,5.7331477e-22,0.0,3.126221e-26,100.0,1.0888747e-19,1.8204777e-19,1.3739124e-07
QCOM,Steve Mollenkopf,2016,37,Man,white,happy,0.17298564,99.82702,1.6923096e-09,1.2017078e-10,6.5814375e-15,99.99998,6.7377227e-06,1.58799e-05,7.4056395e-08,5.016065e-25,8.184661e-18,100.0,8.687302e-11,7.847593e-14,1.9000628e-07
QCOM,Steve Mollenkopf,2018,41,Man,white,happy,0.110388696,99.88961,3.739803e-07,1.7411706e-08,6.958646e-12,99.99839,0.00094468164,0.00067595823,1.0130204e-11,2.6871967e-20,2.5561907e-13,99.99996,1.5348807e-10,1.2392364e-11,3.9707986e-05
QCOM,Steve Mollenkopf,2019,40,Man,white,angry,3.8957167,96.10428,0.73495835,0.25980073,0.035471138,80.93036,6.005441,12.033968,96.631,0.008843424,2.2122934,0.22332253,0.627073,0.012377269,0.28509665
IBM,Virginia Rometty,2012,35,Man,white,neutral,17.128757,82.87124,0.20094697,0.006814041,0.00085824355,95.24008,0.93386436,3.6174335,1.027091,9.549417e-06,1.9483352,0.61586595,21.957188,0.99701,73.4545
IBM,Virginia Rometty,2013,40,Man,white,fear,14.864156,85.13584,3.4745206e-06,2.3212717e-06,6.142138e-08,99.95366,0.003756156,0.042574376,0.009090718,1.728115e-08,99.94481,0.037245292,0.00081624195,0.008018454,2.0279123e-05
IBM,Virginia Rometty,2014,36,Woman,white,happy,86.580505,13.419488,0.00014702641,6.94056e-05,2.9954148e-07,99.91797,0.06427021,0.017546467,5.950451e-11,1.0216306e-21,1.4952999e-12,99.99158,2.0673445e-09,2.5118177e-06,0.008422262
IBM,Virginia Rometty,2015,26,Man,white,neutral,13.517733,86.48227,7.011589,13.245062,5.54995,27.760433,24.329742,22.10323,6.0773123e-12,2.464527e-30,0.008986466,7.3285344e-10,0.00012291102,1.3666082e-07,99.99089
IBM,Virginia Rometty,2016,35,Woman,white,happy,58.258266,41.741734,0.18952173,0.03169994,0.0050212536,92.65856,1.9086475,5.2065496,0.00012501354,5.2297283e-17,7.0285533e-10,99.998055,4.4864564e-07,4.2655838e-08,0.0018132457
