Ticker,CEO,Year,Age,dominant_gender,dominant_race,dominant_emotion,Woman,Man,asian,indian,black,white,middle eastern,latino hispanic,angry,disgust,fear,happy,sad,surprise,neutral
AKAM,Tom Leighton,2017,32,Man,white,happy,14.025185,85.974815,4.4637084,0.30172983,0.17376953,87.73214,3.4314737,3.8971753,2.0497982e-06,3.7076496e-14,2.6253133e-07,99.98709,9.929363e-06,0.0009186795,0.011985766
AKAM,Tom Leighton,2018,34,Man,white,happy,5.1657763,94.83423,0.002920523,0.044287715,0.006903329,87.97653,10.169986,1.7993731,0.062069755,1.03171494e-07,0.08880481,99.63502,0.19789198,1.6652425e-07,0.016211674
AKAM,Tom Leighton,2019,42,Man,white,sad,0.05999077,99.94002,1.3902112e-09,5.044607e-09,1.7713544e-12,99.99572,0.0010528661,0.0032273943,11.003718,0.0012513581,32.580395,0.040210668,49.51923,0.43022272,6.4249763
VRSN,Jim Bidzos,2010,47,Man,middle eastern,neutral,0.00849514,99.9915,0.07289613,8.1915,0.27667683,10.12938,73.70985,7.6197057,28.065704,0.000101908416,4.0662055,0.110914804,23.108437,0.00011689853,44.64852
VRSN,Jim Bidzos,2012,30,Man,white,fear,0.0028348498,99.99716,0.1343259,1.9550437,0.09000494,43.95953,30.134483,23.726616,0.008429456,0.055868242,64.14437,33.713383,1.4859056,1.3901592e-05,0.59203714
VRSN,Jim Bidzos,2013,50,Man,white,neutral,0.0020137853,99.997986,0.2946933,2.487579,0.09475874,51.396973,33.129417,12.596578,1.4395128,6.8603435e-06,0.015583291,0.14353968,2.8105724,0.00022085528,95.59056
VRSN,Jim Bidzos,2014,49,Man,white,neutral,0.0023381598,99.997665,0.08264666,1.3805375,0.0351395,50.26668,38.10973,10.125267,1.5427941,0.00022002976,0.007534374,9.692161,3.1228788,0.0071302187,85.62729
VRSN,Jim Bidzos,2015,46,Man,middle eastern,neutral,0.0011882485,99.99881,0.9236611,3.3929927,0.27403626,34.75501,37.66007,22.994228,0.035140697,3.5093453e-05,0.002921879,12.720715,0.6280224,0.0037421791,86.60942
VRSN,Jim Bidzos,2016,46,Man,middle eastern,neutral,0.0011882485,99.99881,0.9236611,3.3929927,0.27403626,34.75501,37.66007,22.994228,0.035140697,3.5093453e-05,0.002921879,12.720715,0.6280224,0.0037421791,86.60942
VRSN,Jim Bidzos,2017,44,Man,middle eastern,neutral,0.015159888,99.98483,0.04154768,4.491476,0.07716949,10.703432,74.892,9.79438,0.07421187,6.477719e-07,0.004336015,20.94308,0.40869784,0.0027535348,78.56692
VRSN,Jim Bidzos,2018,34,Man,latino hispanic,neutral,0.0029216264,99.99708,6.0955553,9.461902,2.5367017,20.11715,30.877525,30.911163,4.816348,0.0016783292,0.0003495579,0.0012637813,2.437381,0.0020539113,92.74093
VRSN,Jim Bidzos,2019,46,Man,middle eastern,neutral,0.0011882485,99.99881,0.9236611,3.3929927,0.27403626,34.75501,37.66007,22.994228,0.035140697,3.5093453e-05,0.002921879,12.720715,0.6280224,0.0037421791,86.60942
KEYS,Ron Nersesian,2014,45,Man,asian,fear,1.327871,98.67213,36.934273,5.5197024,1.4388449,30.424225,9.774534,15.908413,4.0707254,0.037049733,56.911762,0.4428726,19.386433,0.23519148,18.915962
KEYS,Ron Nersesian,2015,43,Man,white,happy,0.05956341,99.94043,0.23707286,0.089559235,0.0029015269,92.121475,3.382571,4.1664214,0.0014604583,1.9960694e-06,0.007974801,92.607834,0.124894604,0.12836733,7.1294756
KEYS,Ron Nersesian,2016,38,Man,white,happy,0.063564755,99.93643,20.681404,0.73859787,0.27595466,61.53081,5.0203867,11.752848,8.748638e-05,2.0385013e-07,0.0048175626,94.72472,0.0009723713,0.04871341,5.2206945
KEYS,Ron Nersesian,2017,33,Man,white,neutral,0.1233294,99.87668,0.0011666317,0.0019529094,4.9207e-05,98.42128,0.85480857,0.7207429,0.39692312,3.0207837e-06,0.6597863,4.079241,0.89437217,0.0066816933,93.96299
KEYS,Ron Nersesian,2018,43,Man,white,happy,0.05956341,99.94043,0.23707286,0.089559235,0.0029015269,92.121475,3.382571,4.1664214,0.0014604583,1.9960694e-06,0.007974801,92.607834,0.124894604,0.12836733,7.1294756
KEYS,Ron Nersesian,2019,60,Man,white,angry,0.6039305,99.39607,28.438112,2.1011865,0.3657941,45.859184,7.0869207,16.14881,38.273556,1.8266577e-05,4.0213313,36.66386,2.0052645,0.5341541,18.501818
IT,Gene Hall,2010,41,Man,white,happy,0.5506939,99.44931,36.480743,0.43884423,0.22970822,53.051716,2.306768,7.4922256,0.2233922,0.0012998083,2.2244644,94.14909,2.1725457,0.02274393,1.2064612
IT,Gene Hall,2011,29,Man,white,happy,0.0020077222,99.998,17.27129,1.835246,3.3816214,35.625767,6.628272,35.257805,8.741624e-06,5.5494163e-14,1.4162705e-07,99.46941,0.00045687816,0.0003110861,0.52980727
IT,Gene Hall,2012,41,Man,white,happy,0.5506939,99.44931,36.480743,0.43884423,0.22970822,53.051716,2.306768,7.4922256,0.2233922,0.0012998083,2.2244644,94.14909,2.1725457,0.02274393,1.2064612
IT,Gene Hall,2013,41,Man,white,happy,0.5506939,99.44931,36.480743,0.43884423,0.22970822,53.051716,2.306768,7.4922256,0.2233922,0.0012998083,2.2244644,94.14909,2.1725457,0.02274393,1.2064612
IT,Gene Hall,2014,33,Man,asian,happy,0.16816077,99.83184,54.425007,1.7306064,0.97526926,18.393301,2.8236964,21.652115,0.0033445344,1.1152624e-06,0.0042325915,93.64695,0.21121916,0.0016341422,6.132619
IT,Gene Hall,2015,33,Man,asian,happy,0.12427458,99.875725,56.157505,2.0893805,1.1234859,15.290583,2.9996662,22.339384,0.011594428,2.7576076e-05,0.084983446,99.539764,0.05669003,0.0029291438,0.30401078
IT,Gene Hall,2016,41,Man,white,happy,0.5506939,99.44931,36.480743,0.43884423,0.22970822,53.051716,2.306768,7.4922256,0.2233922,0.0012998083,2.2244644,94.14909,2.1725457,0.02274393,1.2064612
IT,Gene Hall,2017,46,Man,asian,sad,0.16849636,99.83151,56.02849,4.6408315,2.844093,13.328357,3.6405551,19.51767,22.798792,0.004940406,3.0803452,1.7568939,68.838135,0.0010346818,3.5198596
IT,Gene Hall,2018,44,Man,asian,fear,0.1520431,99.84795,45.559998,18.017382,19.592997,2.1178448,0.78568476,13.926093,0.7668196,5.926104e-06,32.07988,5.901551,22.720425,13.094263,25.437054
IT,Gene Hall,2019,36,Man,asian,happy,0.046030678,99.95397,76.892975,0.8488539,3.1832423,3.0792542,0.43198752,15.563696,0.00013543709,7.1804135e-10,1.855872e-06,95.43887,0.0014824856,0.00417528,4.555334
EPAM,Arkadiy Dobkin,2010,45,Man,white,happy,0.0030494463,99.99695,0.39472544,2.006233,0.17121057,54.78187,30.163399,12.482561,2.9455125e-06,3.4255304e-15,1.3661638e-06,99.9999,6.5134174e-09,2.442816e-05,6.440802e-05
EPAM,Arkadiy Dobkin,2011,45,Man,white,happy,0.0030494463,99.99695,0.39472544,2.006233,0.17121057,54.78187,30.163399,12.482561,2.9455125e-06,3.4255304e-15,1.3661638e-06,99.9999,6.5134174e-09,2.442816e-05,6.440802e-05
EPAM,Arkadiy Dobkin,2012,41,Man,white,neutral,0.002389501,99.99762,0.05897163,0.7995753,0.033282816,62.590828,27.839571,8.677778,2.8619022,6.0687456e-05,4.8722305,0.2359084,15.897838,0.086938106,76.04513
EPAM,Arkadiy Dobkin,2013,47,Man,white,angry,0.07353703,99.92647,20.141722,7.8445053,2.4066236,31.859854,21.716019,16.031275,63.214222,0.10329378,27.696962,0.7362429,1.0655509,6.433281,0.7504487
EPAM,Arkadiy Dobkin,2014,45,Man,white,happy,0.0030494463,99.99695,0.39472544,2.006233,0.17121057,54.78187,30.163399,12.482561,2.9455125e-06,3.4255304e-15,1.3661638e-06,99.9999,6.5134174e-09,2.442816e-05,6.440802e-05
EPAM,Arkadiy Dobkin,2015,43,Man,white,neutral,0.002045101,99.99795,0.07650402,1.0770137,0.04301831,61.2254,28.667198,8.910865,1.16837,1.5881594e-06,3.4765713,0.0651123,5.9778237,0.054696225,89.25743
EPAM,Arkadiy Dobkin,2016,50,Man,middle eastern,neutral,0.003002156,99.996994,5.6969023,8.616779,2.2856333,27.300907,31.719738,24.380043,13.425614,3.5875544e-07,0.092961624,1.5409025,13.519804,0.005040702,71.41567
EPAM,Arkadiy Dobkin,2017,34,Man,middle eastern,angry,0.020081222,99.97992,0.09728914,21.923618,0.10559135,6.4075494,67.50613,3.9598212,65.668106,2.418474e-06,0.025316231,27.29395,3.732845,3.336509e-05,3.2797396
EPAM,Arkadiy Dobkin,2018,43,Man,middle eastern,happy,0.007383955,99.99262,2.391109,9.163289,1.9292685,22.814636,45.792847,17.90885,0.29745567,1.4143004e-11,0.14924467,99.35569,0.00093555916,0.0010461551,0.19561748
EPAM,Arkadiy Dobkin,2019,50,Man,middle eastern,neutral,0.0026291613,99.99737,4.3641496,9.934403,2.0898855,24.897774,35.379166,23.33463,8.778914,2.0581541e-07,0.17443924,1.5766342,7.8818746,0.009356183,81.57878
JKHY,Jack Prim,2010,50,Man,white,neutral,0.15152438,99.84848,1.260453e-05,1.4021048e-05,6.404056e-07,99.93867,0.027447157,0.033859696,0.042595893,1.5170577e-09,0.0011909195,0.5351621,0.03920599,0.0011562333,99.38069
JKHY,Jack Prim,2011,50,Man,white,neutral,0.15152438,99.84848,1.260453e-05,1.4021048e-05,6.404056e-07,99.93867,0.027447157,0.033859696,0.042595893,1.5170577e-09,0.0011909195,0.5351621,0.03920599,0.0011562333,99.38069
JKHY,Jack Prim,2012,50,Man,white,neutral,0.15152438,99.84848,1.260453e-05,1.4021048e-05,6.404056e-07,99.93867,0.027447157,0.033859696,0.042595893,1.5170577e-09,0.0011909195,0.5351621,0.03920599,0.0011562333,99.38069
JKHY,Jack Prim,2014,50,Man,white,neutral,0.15152438,99.84848,1.260453e-05,1.4021048e-05,6.404056e-07,99.93867,0.027447157,0.033859696,0.042595893,1.5170577e-09,0.0011909195,0.5351621,0.03920599,0.0011562333,99.38069
JKHY,Jack Prim,2015,50,Man,white,neutral,0.15152438,99.84848,1.260453e-05,1.4021048e-05,6.404056e-07,99.93867,0.027447157,0.033859696,0.042595893,1.5170577e-09,0.0011909195,0.5351621,0.03920599,0.0011562333,99.38069
JKHY,Jack Prim,2016,50,Man,white,neutral,0.15152438,99.84848,1.260453e-05,1.4021048e-05,6.404056e-07,99.93867,0.027447157,0.033859696,0.042595893,1.5170577e-09,0.0011909195,0.5351621,0.03920599,0.0011562333,99.38069
CDW,Thomas E. Richards,2013,27,Man,white,happy,0.0011073444,99.99889,0.0025891569,0.055429485,0.00064724416,81.356346,10.20678,8.3782015,1.5878261e-06,4.558331e-16,1.0408856e-12,99.98759,3.097693e-08,1.4075878e-08,0.012412838
CDW,Thomas E. Richards,2014,26,Man,white,happy,0.0012224799,99.99877,0.0046364255,0.019554252,0.00023797007,89.40005,4.1025095,6.4730196,2.0506125e-10,7.4820154e-20,3.904203e-14,99.99631,5.325018e-09,3.9950395e-12,0.0036933871
CDW,Thomas E. Richards,2015,27,Man,white,happy,0.0011073444,99.99889,0.0025891569,0.055429485,0.00064724416,81.356346,10.20678,8.3782015,1.5878261e-06,4.558331e-16,1.0408856e-12,99.98759,3.097693e-08,1.4075878e-08,0.012412838
CDW,Thomas E. Richards,2016,27,Man,white,happy,0.0011073444,99.99889,0.0025891569,0.055429485,0.00064724416,81.356346,10.20678,8.3782015,1.5878261e-06,4.558331e-16,1.0408856e-12,99.98759,3.097693e-08,1.4075878e-08,0.012412838
CDW,Christine A. Leahy,2017,26,Woman,white,happy,91.83438,8.165624,0.055327777,0.09753085,0.008963686,80.684,8.763479,10.390706,1.5699743e-07,4.0859075e-13,2.6139753e-08,99.98977,5.7862977e-08,4.568272e-06,0.010219659
CDW,Christine A. Leahy,2018,28,Man,white,happy,13.098658,86.90135,0.011832726,0.050301366,0.0023328657,82.87103,6.574123,10.490378,0.0004231464,2.5891566e-06,0.00044789386,96.50775,0.008237357,0.0012307717,3.4819071
CDW,Christine A. Leahy,2019,43,Man,asian,angry,49.62148,50.378513,25.610867,12.838542,12.678903,15.741137,15.252655,17.877897,81.88217,0.001420156,0.040461287,1.9576113,2.7280211,2.4348152,10.955502
ANSS,James Cashman,2010,31,Man,white,neutral,0.7566277,99.24338,9.01029,4.3353477,1.3276997,50.549103,18.222267,16.555296,4.5810747,0.002175427,3.0174148,4.8590975,12.794699,0.023921633,74.72162
ANSS,James Cashman,2011,28,Man,white,happy,0.056156017,99.94385,9.44841,9.817289,5.5049057,33.729347,17.621454,23.878593,1.0412036e-06,1.127057e-11,1.3293361e-07,93.64622,0.0018564393,2.1966789e-05,6.3519053
ANSS,James Cashman,2012,28,Man,white,happy,0.056156017,99.94385,9.44841,9.817289,5.5049057,33.729347,17.621454,23.878593,1.0412036e-06,1.127057e-11,1.3293361e-07,93.64622,0.0018564393,2.1966789e-05,6.3519053
ANSS,James Cashman,2014,30,Man,white,happy,0.052231915,99.94777,7.706102,8.209756,3.2262647,33.393345,20.57603,26.888504,1.7235601e-07,1.5512946e-13,1.0206901e-08,95.29472,0.000384414,3.6089868e-06,4.704891
ANSS,James Cashman,2015,28,Man,white,happy,0.056156017,99.94385,9.44841,9.817289,5.5049057,33.729347,17.621454,23.878593,1.0412036e-06,1.127057e-11,1.3293361e-07,93.64622,0.0018564393,2.1966789e-05,6.3519053
ANSS,Ajei Gopal,2016,28,Man,latino hispanic,happy,0.07872431,99.92127,8.407842,15.4085865,3.4293964,20.422642,16.900656,35.43088,6.0665316e-05,1.6710275e-12,3.1813602e-07,66.69083,0.001994767,0.00021097156,33.306908
ANSS,Ajei Gopal,2017,27,Man,latino hispanic,happy,0.016237726,99.983765,5.660737,7.5145326,3.1107345,9.92904,3.549088,70.23587,8.632005e-05,4.585641e-06,0.014534795,99.69453,0.00012357927,0.0029489265,0.28777266
ANSS,Ajei Gopal,2019,33,Man,latino hispanic,happy,0.09527757,99.904724,16.160496,15.288518,8.854943,4.8677425,3.1578367,51.670464,1.4593154e-07,7.068331e-12,2.2224513e-06,99.60636,1.2345416e-05,0.0033720261,0.390255
APH,Martin H. Loeffler,2011,39,Man,white,happy,0.1832778,99.81672,8.254264e-11,2.2210287e-11,3.87705e-15,99.99996,2.7233491e-05,9.500043e-06,2.2661943e-05,1.7065555e-13,1.1777241e-05,99.99617,1.6209738e-08,0.0020452265,0.001751861
APH,R. Adam Norwitt,2012,32,Man,white,happy,0.28280306,99.71719,1.1539895e-16,1.4306514e-16,3.5051795e-21,100.0,1.3656903e-07,6.895393e-08,3.992068e-12,4.517446e-21,3.8671902e-14,99.99781,7.61572e-11,3.7518952e-09,0.002190205
APH,R. Adam Norwitt,2014,32,Man,white,happy,0.28280306,99.71719,1.1539895e-16,1.4306514e-16,3.5051795e-21,100.0,1.3656903e-07,6.895393e-08,3.992068e-12,4.517446e-21,3.8671902e-14,99.99781,7.61572e-11,3.7518952e-09,0.002190205
APH,R. Adam Norwitt,2015,32,Man,white,happy,0.28280306,99.71719,1.1539895e-16,1.4306514e-16,3.5051795e-21,100.0,1.3656903e-07,6.895393e-08,3.992068e-12,4.517446e-21,3.8671902e-14,99.99781,7.61572e-11,3.7518952e-09,0.002190205
APH,R. Adam Norwitt,2016,32,Man,white,happy,0.28280306,99.71719,1.1539895e-16,1.4306514e-16,3.5051795e-21,100.0,1.3656903e-07,6.895393e-08,3.992068e-12,4.517446e-21,3.8671902e-14,99.99781,7.61572e-11,3.7518952e-09,0.002190205
APH,R. Adam Norwitt,2018,32,Man,white,happy,0.28280306,99.71719,1.1539895e-16,1.4306514e-16,3.5051795e-21,100.0,1.3656903e-07,6.895393e-08,3.992068e-12,4.517446e-21,3.8671902e-14,99.99781,7.61572e-11,3.7518952e-09,0.002190205
APH,R. Adam Norwitt,2019,30,Man,white,happy,0.015243847,99.98476,4.7769515e-17,8.544248e-16,2.5606903e-21,100.0,6.0205616e-07,1.6096676e-07,3.9923837e-12,4.8198714e-26,1.7322717e-15,100.0,4.5963954e-13,5.1360674e-13,4.429806e-09
ON,Keith D. Jackson,2010,43,Man,black,happy,0.24223849,99.75776,18.130781,8.854308,25.948027,19.384039,8.233052,19.449795,12.793952,0.006216917,5.948665,65.669,0.74288774,0.19721583,14.642064
ON,Keith D. Jackson,2011,43,Man,black,happy,0.24223849,99.75776,18.130781,8.854308,25.948027,19.384039,8.233052,19.449795,12.793952,0.006216917,5.948665,65.669,0.74288774,0.19721583,14.642064
ON,Keith D. Jackson,2012,43,Man,black,happy,0.24223849,99.75776,18.130781,8.854308,25.948027,19.384039,8.233052,19.449795,12.793952,0.006216917,5.948665,65.669,0.74288774,0.19721583,14.642064
ON,Keith D. Jackson,2013,42,Man,white,happy,0.019351555,99.980644,2.4371793,7.7442894,10.177327,31.885914,23.296318,24.458971,2.160606e-05,1.0024087e-06,8.991517e-05,98.067215,0.020082572,0.005517206,1.9070685
ON,Keith D. Jackson,2014,43,Man,black,happy,0.24223849,99.75776,18.130781,8.854308,25.948027,19.384039,8.233052,19.449795,12.793952,0.006216917,5.948665,65.669,0.74288774,0.19721583,14.642064
ON,Keith D. Jackson,2016,58,Man,white,happy,0.18473704,99.815254,33.69332,0.7977809,0.32567683,51.947407,5.1900535,8.045765,0.077140756,0.10837027,1.1761928,95.9802,1.8373996,0.0011935151,0.8195002
ON,Keith D. Jackson,2017,43,Man,black,happy,0.24223849,99.75776,18.130781,8.854308,25.948027,19.384039,8.233052,19.449795,12.793952,0.006216917,5.948665,65.669,0.74288774,0.19721583,14.642064
ON,Keith D. Jackson,2018,47,Man,white,happy,0.13996902,99.86003,0.0017815442,0.00024585414,5.7080815e-06,99.77546,0.09260521,0.12989639,5.364854e-05,1.969507e-11,3.0054638e-05,99.9167,2.952495e-05,1.0988534e-05,0.083171174
MCHP,Steve Sanghi,2010,25,Man,latino hispanic,happy,0.0052597625,99.99474,5.147396,25.60106,4.6619678,16.437086,19.895035,28.257462,1.0846044e-05,3.2926383e-12,8.268513e-07,99.46928,3.056201e-05,0.00019676048,0.53048885
MCHP,Steve Sanghi,2011,25,Man,latino hispanic,happy,0.0052597625,99.99474,5.147396,25.60106,4.6619678,16.437086,19.895035,28.257462,1.0846044e-05,3.2926383e-12,8.268513e-07,99.46928,3.056201e-05,0.00019676048,0.53048885
MCHP,Steve Sanghi,2012,25,Man,latino hispanic,happy,0.0052597625,99.99474,5.147396,25.60106,4.6619678,16.437086,19.895035,28.257462,1.0846044e-05,3.2926383e-12,8.268513e-07,99.46928,3.056201e-05,0.00019676048,0.53048885
MCHP,Steve Sanghi,2013,25,Man,latino hispanic,happy,0.0052597625,99.99474,5.147396,25.60106,4.6619678,16.437086,19.895035,28.257462,1.0846044e-05,3.2926383e-12,8.268513e-07,99.46928,3.056201e-05,0.00019676048,0.53048885
MCHP,Steve Sanghi,2015,37,Man,latino hispanic,happy,0.7569085,99.243095,8.275766,15.647096,14.032355,14.097985,11.054815,36.891983,0.2266809,0.00020688679,0.05478837,92.895615,0.22885194,3.4748025,3.119058
MCHP,Steve Sanghi,2016,25,Man,latino hispanic,happy,0.0052597625,99.99474,5.147396,25.60106,4.6619678,16.437086,19.895035,28.257462,1.0846044e-05,3.2926383e-12,8.268513e-07,99.46928,3.056201e-05,0.00019676048,0.53048885
MCHP,Steve Sanghi,2017,45,Man,white,neutral,0.13727583,99.86273,4.9463673,6.051549,1.5795616,38.48556,24.10191,24.835049,5.7948382e-05,2.5707916e-09,1.4306638,27.537853,0.0060932785,0.7943364,70.230995
MCHP,Steve Sanghi,2018,34,Man,middle eastern,happy,0.067266785,99.93273,3.965244,14.008207,2.9530482,23.789978,31.550884,23.732637,0.07215215,5.400906e-06,0.07878984,79.843185,0.008890194,15.539324,4.457645
MCHP,Steve Sanghi,2019,47,Man,middle eastern,neutral,0.51929516,99.480705,9.788498,13.510413,8.959532,20.427687,25.753641,21.560225,0.040312767,6.2409556e-05,0.031460643,21.171133,1.7306691,0.029515568,76.99685
SWKS,David J. Aldrich,2014,29,Man,white,fear,0.036771957,99.96323,1.5555878,0.45214418,0.32057604,76.41159,6.782044,14.478062,0.42310894,0.00022324409,99.23645,0.07939419,0.07083065,0.1272572,0.062739134
SWKS,David J. Aldrich,2015,29,Man,white,fear,0.036771957,99.96323,1.5555878,0.45214418,0.32057604,76.41159,6.782044,14.478062,0.42310894,0.00022324409,99.23645,0.07939419,0.07083065,0.1272572,0.062739134
SWKS,David J. Aldrich,2016,27,Man,white,happy,0.045340218,99.95466,30.608332,3.9083695,3.6938357,32.943607,9.982062,18.863792,0.10535009,1.0858665e-05,0.1369102,99.133415,0.29295117,0.26825523,0.063110426
SWKS,David J. Aldrich,2017,29,Man,white,fear,0.036771957,99.96323,1.5555878,0.45214418,0.32057604,76.41159,6.782044,14.478062,0.42310894,0.00022324409,99.23645,0.07939419,0.07083065,0.1272572,0.062739134
SWKS,Liam Griffin,2019,45,Man,white,happy,0.07119214,99.92882,0.001360833,0.0132679455,9.499859e-05,92.14942,6.5248656,1.31099,9.313897e-07,9.948208e-12,2.1074202e-09,93.888466,0.00012204126,8.304997e-06,6.1114087
MPWR,Michael Hsing,2010,40,Man,middle eastern,happy,0.17265034,99.82735,1.0563035,5.3782063,0.13229059,38.773163,43.170918,11.489125,0.008639991,2.2995421e-07,0.7420834,74.78738,0.27791357,0.0037984266,24.180195
MPWR,Michael Hsing,2012,40,Man,middle eastern,happy,0.17265034,99.82735,1.0563035,5.3782063,0.13229059,38.773163,43.170918,11.489125,0.008639991,2.2995421e-07,0.7420834,74.78738,0.27791357,0.0037984266,24.180195
MPWR,Michael Hsing,2013,40,Man,middle eastern,happy,0.17265034,99.82735,1.0563035,5.3782063,0.13229059,38.773163,43.170918,11.489125,0.008639991,2.2995421e-07,0.7420834,74.78738,0.27791357,0.0037984266,24.180195
MPWR,Michael Hsing,2014,40,Man,middle eastern,happy,0.17265034,99.82735,1.0563035,5.3782063,0.13229059,38.773163,43.170918,11.489125,0.008639991,2.2995421e-07,0.7420834,74.78738,0.27791357,0.0037984266,24.180195
MPWR,Michael Hsing,2016,40,Man,middle eastern,happy,0.17265034,99.82735,1.0563035,5.3782063,0.13229059,38.773163,43.170918,11.489125,0.008639991,2.2995421e-07,0.7420834,74.78738,0.27791357,0.0037984266,24.180195
MPWR,Michael Hsing,2017,40,Man,middle eastern,happy,0.17265034,99.82735,1.0563035,5.3782063,0.13229059,38.773163,43.170918,11.489125,0.008639991,2.2995421e-07,0.7420834,74.78738,0.27791357,0.0037984266,24.180195
MPWR,Michael Hsing,2018,40,Man,middle eastern,happy,0.17265034,99.82735,1.0563035,5.3782063,0.13229059,38.773163,43.170918,11.489125,0.008639991,2.2995421e-07,0.7420834,74.78738,0.27791357,0.0037984266,24.180195
MPWR,Michael Hsing,2019,40,Man,middle eastern,happy,0.17265034,99.82735,1.0563035,5.3782063,0.13229059,38.773163,43.170918,11.489125,0.008639991,2.2995421e-07,0.7420834,74.78738,0.27791357,0.0037984266,24.180195
ENPH,Paul Nahi,2014,27,Man,middle eastern,happy,0.004363772,99.995636,0.13648002,4.1224303,0.07273449,14.005911,63.888653,17.773792,7.707024e-08,2.2220665e-12,1.2693939e-08,98.08117,3.692474e-05,2.2402288e-05,1.9187663
ENPH,Paul Nahi,2015,27,Man,middle eastern,happy,0.004363772,99.995636,0.13648002,4.1224303,0.07273449,14.005911,63.888653,17.773792,7.707024e-08,2.2220665e-12,1.2693939e-08,98.08117,3.692474e-05,2.2402288e-05,1.9187663
ENPH,Paul Nahi,2016,27,Man,middle eastern,happy,0.004363772,99.995636,0.13648002,4.1224303,0.07273449,14.005911,63.888653,17.773792,7.707024e-08,2.2220665e-12,1.2693939e-08,98.08117,3.692474e-05,2.2402288e-05,1.9187663
ENPH,Paul Nahi,2017,27,Man,middle eastern,happy,0.004363772,99.995636,0.13648002,4.1224303,0.07273449,14.005911,63.888653,17.773792,7.707024e-08,2.2220665e-12,1.2693939e-08,98.08117,3.692474e-05,2.2402288e-05,1.9187663
TER,Michael A. Bradley,2012,46,Man,white,happy,0.016481034,99.98351,1.2964934e-08,2.0248478e-08,5.4446034e-11,99.99599,0.0029254477,0.0010876454,7.365736e-05,8.9844944e-17,3.6598342e-09,99.99991,1.0746555e-08,1.7358457e-11,2.8132117e-05
TYL,John S. Marr Jr.,2018,49,Man,white,happy,0.053745206,99.94625,0.034947623,0.037346352,0.0036080438,88.408676,6.0728893,5.4425282,5.351635e-10,4.552022e-17,1.2147949e-11,99.76358,1.4964976e-06,4.985265e-07,0.23642261
TYL,Lynn Moore Jr.,2019,27,Man,white,happy,0.25438076,99.74563,0.008413418,0.009276843,0.0004039704,94.97353,2.3404174,2.6679516,3.1253236e-13,3.4446983e-19,1.1237643e-13,99.99773,5.3354e-10,2.5617236e-08,0.0022793934
